dataset,regime,noise_type,noise_rate,seed,split,score_name,correctness_auroc,aurc,coverage_at_test_risk_0_05,coverage_at_test_risk_0_10,risk_at_coverage_0_10,risk_at_coverage_0_25,risk_at_coverage_0_50,risk_at_coverage_0_75,risk_at_coverage_1_00,n_examples,n_correct,accuracy,reason,run_dir
cifar100,asym20,asymmetric,0.2,0,test,msp,0.8322920716291639,0.14169163982469432,0.264,0.4463,0.017,0.0484,0.1196,0.22813333333333333,0.3523,10000,6477,0.6477,ok,runs/srcc_cifar100_asym20_seed0
cifar100,asym20,asymmetric,0.2,0,test,entropy,0.828429455242641,0.1428228377437315,0.2623,0.4485,0.015,0.0484,0.1216,0.232,0.3523,10000,6477,0.6477,ok,runs/srcc_cifar100_asym20_seed0
cifar100,asym20,asymmetric,0.2,0,test,margin,0.8251102582640177,0.14418810262707202,0.2583,0.4426,0.02,0.0492,0.1214,0.23373333333333332,0.3523,10000,6477,0.6477,ok,runs/srcc_cifar100_asym20_seed0
cifar100,asym20,asymmetric,0.2,0,test,energy,0.7946151825860724,0.16428296885209312,0.1189,0.3273,0.047,0.0824,0.1534,0.24133333333333334,0.3523,10000,6477,0.6477,ok,runs/srcc_cifar100_asym20_seed0
cifar100,asym20,asymmetric,0.2,0,test,maxlogit,0.8031623591256399,0.1604697811051759,0.1243,0.3521,0.045,0.0776,0.148,0.2368,0.3523,10000,6477,0.6477,ok,runs/srcc_cifar100_asym20_seed0
cifar100,asym20,asymmetric,0.2,1,test,msp,0.8352565393261957,0.13849629830026128,0.2651,0.4534,0.025,0.048,0.1164,0.22,0.3471,10000,6529,0.6529,ok,runs/srcc_cifar100_asym20_seed1
cifar100,asym20,asymmetric,0.2,1,test,entropy,0.8308433675714657,0.13952886207229515,0.2722,0.4591,0.027,0.046,0.1182,0.22533333333333333,0.3471,10000,6529,0.6529,ok,runs/srcc_cifar100_asym20_seed1
cifar100,asym20,asymmetric,0.2,1,test,margin,0.8280539599073504,0.14121308734316598,0.2458,0.4485,0.024,0.0508,0.1158,0.22266666666666668,0.3471,10000,6529,0.6529,ok,runs/srcc_cifar100_asym20_seed1
cifar100,asym20,asymmetric,0.2,1,test,energy,0.7974953975038301,0.15760753259658528,0.1465,0.35,0.033,0.0788,0.1418,0.23546666666666666,0.3471,10000,6529,0.6529,ok,runs/srcc_cifar100_asym20_seed1
cifar100,asym20,asymmetric,0.2,1,test,maxlogit,0.8070738096930659,0.15366159707648008,0.1563,0.3627,0.031,0.076,0.136,0.2296,0.3471,10000,6529,0.6529,ok,runs/srcc_cifar100_asym20_seed1
cifar100,asym20,asymmetric,0.2,2,test,msp,0.8344217489980201,0.140185290340102,0.2815,0.4481,0.021,0.0436,0.1178,0.22626666666666667,0.351,10000,6490,0.649,ok,runs/srcc_cifar100_asym20_seed2
cifar100,asym20,asymmetric,0.2,2,test,entropy,0.8315496556174522,0.1409009098846816,0.291,0.4442,0.021,0.0424,0.1196,0.2296,0.351,10000,6490,0.649,ok,runs/srcc_cifar100_asym20_seed2
cifar100,asym20,asymmetric,0.2,2,test,margin,0.8270021378495955,0.14284675413804052,0.273,0.4486,0.024,0.0464,0.1206,0.23106666666666667,0.351,10000,6490,0.649,ok,runs/srcc_cifar100_asym20_seed2
cifar100,asym20,asymmetric,0.2,2,test,energy,0.7973245273245274,0.1608770450115689,0.1604,0.3076,0.033,0.0776,0.1474,0.23746666666666666,0.351,10000,6490,0.649,ok,runs/srcc_cifar100_asym20_seed2
cifar100,asym20,asymmetric,0.2,2,test,maxlogit,0.8061313043516434,0.15707818867230286,0.1656,0.3272,0.032,0.0744,0.1432,0.23373333333333332,0.351,10000,6490,0.649,ok,runs/srcc_cifar100_asym20_seed2
cifar100,clean,symmetric,0.0,0,test,msp,0.8695027005471866,0.06417243518227202,0.5867,0.7317,0.008,0.0116,0.0346,0.10586666666666666,0.2286,10000,7714,0.7714,ok,runs/srcc_cifar100_clean_seed0
cifar100,clean,symmetric,0.0,0,test,entropy,0.8590938950235577,0.06681638320932544,0.5721,0.7064,0.01,0.0128,0.0364,0.11426666666666667,0.2286,10000,7714,0.7714,ok,runs/srcc_cifar100_clean_seed0
cifar100,clean,symmetric,0.0,0,test,margin,0.8713881840087594,0.06346236056672826,0.5886,0.7355,0.008,0.01,0.0336,0.10546666666666667,0.2286,10000,7714,0.7714,ok,runs/srcc_cifar100_clean_seed0
cifar100,clean,symmetric,0.0,0,test,energy,0.8272395510452301,0.07835333870558621,0.4712,0.6713,0.013,0.022,0.0566,0.12493333333333333,0.2286,10000,7714,0.7714,ok,runs/srcc_cifar100_clean_seed0
cifar100,clean,symmetric,0.0,0,test,maxlogit,0.8362395036373629,0.0759781089435468,0.4869,0.6823,0.013,0.022,0.0538,0.12093333333333334,0.2286,10000,7714,0.7714,ok,runs/srcc_cifar100_clean_seed0
cifar100,clean,symmetric,0.0,1,test,msp,0.8739140978315283,0.06241852448757411,0.5857,0.7403,0.005,0.0108,0.0334,0.1028,0.2285,10000,7715,0.7715,ok,runs/srcc_cifar100_clean_seed1
cifar100,clean,symmetric,0.0,1,test,entropy,0.8642169407687148,0.06489783465279453,0.5743,0.7213,0.006,0.0108,0.036,0.11106666666666666,0.2285,10000,7715,0.7715,ok,runs/srcc_cifar100_clean_seed1
cifar100,clean,symmetric,0.0,1,test,margin,0.8741745810471799,0.06208690626846917,0.5913,0.746,0.004,0.0104,0.032,0.10146666666666666,0.2285,10000,7715,0.7715,ok,runs/srcc_cifar100_clean_seed1
cifar100,clean,symmetric,0.0,1,test,energy,0.8301233636483534,0.07719397326427042,0.448,0.6776,0.014,0.022,0.0558,0.12146666666666667,0.2285,10000,7715,0.7715,ok,runs/srcc_cifar100_clean_seed1
cifar100,clean,symmetric,0.0,1,test,maxlogit,0.8396414385004063,0.07464188754667056,0.4624,0.6975,0.014,0.0216,0.0542,0.118,0.2285,10000,7715,0.7715,ok,runs/srcc_cifar100_clean_seed1
cifar100,clean,symmetric,0.0,2,test,msp,0.8758707174556317,0.061642544992534146,0.5923,0.7382,0.002,0.0084,0.0298,0.10493333333333334,0.2295,10000,7705,0.7705,ok,runs/srcc_cifar100_clean_seed2
cifar100,clean,symmetric,0.0,2,test,entropy,0.8664544851757128,0.06404084328246706,0.5822,0.7164,0.002,0.0092,0.032,0.1128,0.2295,10000,7705,0.7705,ok,runs/srcc_cifar100_clean_seed2
cifar100,clean,symmetric,0.0,2,test,margin,0.8764236221563396,0.06126362765835024,0.5963,0.742,0.002,0.008,0.03,0.1028,0.2295,10000,7705,0.7705,ok,runs/srcc_cifar100_clean_seed2
cifar100,clean,symmetric,0.0,2,test,energy,0.8359157890569884,0.07485982629267295,0.4791,0.68,0.007,0.0196,0.0518,0.1216,0.2295,10000,7705,0.7705,ok,runs/srcc_cifar100_clean_seed2
cifar100,clean,symmetric,0.0,2,test,maxlogit,0.8446238825763198,0.0725563511180884,0.5028,0.6905,0.007,0.0192,0.0492,0.11666666666666667,0.2295,10000,7705,0.7705,ok,runs/srcc_cifar100_clean_seed2
cifar100,sym35,symmetric,0.35,0,test,msp,0.8214312575573199,0.22756907058316656,0.1093,0.264,0.045,0.0948,0.2224,0.35133333333333333,0.4668,10000,5332,0.5332,ok,runs/srcc_cifar100_sym35_seed0
cifar100,sym35,symmetric,0.35,0,test,entropy,0.8174949826788316,0.2292887805917501,0.1087,0.2562,0.043,0.0972,0.2228,0.3566666666666667,0.4668,10000,5332,0.5332,ok,runs/srcc_cifar100_sym35_seed0
cifar100,sym35,symmetric,0.35,0,test,margin,0.8150495207349395,0.22961107344375165,0.1105,0.265,0.045,0.096,0.2264,0.35746666666666665,0.4668,10000,5332,0.5332,ok,runs/srcc_cifar100_sym35_seed0
cifar100,sym35,symmetric,0.35,0,test,energy,0.7918023850435616,0.24564534043764374,0.0769,0.1722,0.063,0.1268,0.2412,0.36466666666666664,0.4668,10000,5332,0.5332,ok,runs/srcc_cifar100_sym35_seed0
cifar100,sym35,symmetric,0.35,0,test,maxlogit,0.8042565348920778,0.23999029082843107,0.0796,0.1763,0.062,0.1236,0.2328,0.36,0.4668,10000,5332,0.5332,ok,runs/srcc_cifar100_sym35_seed0
cifar100,sym35,symmetric,0.35,1,test,msp,0.8300747409266689,0.22288411399063052,0.131,0.265,0.044,0.0956,0.2152,0.34746666666666665,0.4674,10000,5326,0.5326,ok,runs/srcc_cifar100_sym35_seed1
cifar100,sym35,symmetric,0.35,1,test,entropy,0.8252978742754599,0.2249207469479079,0.1226,0.256,0.045,0.0976,0.2158,0.35173333333333334,0.4674,10000,5326,0.5326,ok,runs/srcc_cifar100_sym35_seed1
cifar100,sym35,symmetric,0.35,1,test,margin,0.8242073182782937,0.22491652051037136,0.1343,0.2634,0.044,0.0952,0.2178,0.3532,0.4674,10000,5326,0.5326,ok,runs/srcc_cifar100_sym35_seed1
cifar100,sym35,symmetric,0.35,1,test,energy,0.7970668631177882,0.2430980912034318,0.0503,0.2072,0.065,0.1252,0.2374,0.3622666666666667,0.4674,10000,5326,0.5326,ok,runs/srcc_cifar100_sym35_seed1
cifar100,sym35,symmetric,0.35,1,test,maxlogit,0.8106909797826954,0.2368825912263129,0.0507,0.2124,0.065,0.1228,0.228,0.3544,0.4674,10000,5326,0.5326,ok,runs/srcc_cifar100_sym35_seed1
cifar100,sym35,symmetric,0.35,2,test,msp,0.8302517729932413,0.22327515948497823,0.0987,0.2752,0.052,0.0904,0.2124,0.3490666666666667,0.4678,10000,5322,0.5322,ok,runs/srcc_cifar100_sym35_seed2
cifar100,sym35,symmetric,0.35,2,test,entropy,0.824729952013784,0.22581374152780587,0.1004,0.265,0.049,0.0944,0.2152,0.3542666666666667,0.4678,10000,5322,0.5322,ok,runs/srcc_cifar100_sym35_seed2
cifar100,sym35,symmetric,0.35,2,test,margin,0.8253751077066984,0.2249395797180059,0.098,0.2784,0.051,0.0912,0.2142,0.35573333333333335,0.4678,10000,5322,0.5322,ok,runs/srcc_cifar100_sym35_seed2
cifar100,sym35,symmetric,0.35,2,test,energy,0.7972171264214352,0.2430326290739401,0.0813,0.186,0.059,0.124,0.241,0.3625333333333333,0.4678,10000,5322,0.5322,ok,runs/srcc_cifar100_sym35_seed2
cifar100,sym35,symmetric,0.35,2,test,maxlogit,0.8102482311037504,0.2368823607350612,0.0811,0.1975,0.058,0.1192,0.2286,0.35533333333333333,0.4678,10000,5322,0.5322,ok,runs/srcc_cifar100_sym35_seed2
cifar10,asym20,asymmetric,0.2,0,test,msp,0.7803769778276151,0.08251658149180535,0.3449,0.6743,0.033,0.0404,0.064,0.11893333333333334,0.1998,10000,8002,0.8002,ok,runs/srcc_cifar10_asym20_seed0
cifar10,asym20,asymmetric,0.2,0,test,entropy,0.7831127803634677,0.08199736071635634,0.3424,0.6778,0.033,0.0408,0.0636,0.11813333333333334,0.1998,10000,8002,0.8002,ok,runs/srcc_cifar10_asym20_seed0
cifar10,asym20,asymmetric,0.2,0,test,margin,0.7777521335381872,0.08310134636180508,0.3364,0.6733,0.032,0.0416,0.0652,0.1196,0.1998,10000,8002,0.8002,ok,runs/srcc_cifar10_asym20_seed0
cifar10,asym20,asymmetric,0.2,0,test,energy,0.7379984333246018,0.0993658861289447,0.1487,0.566,0.051,0.062,0.0904,0.13173333333333334,0.1998,10000,8002,0.8002,ok,runs/srcc_cifar10_asym20_seed0
cifar10,asym20,asymmetric,0.2,0,test,maxlogit,0.7457754868089784,0.0972598629658458,0.1882,0.6053,0.051,0.0604,0.0876,0.12853333333333333,0.1998,10000,8002,0.8002,ok,runs/srcc_cifar10_asym20_seed0
cifar10,asym20,asymmetric,0.2,1,test,msp,0.7794327626099661,0.0853569207807631,0.3057,0.6633,0.04,0.0444,0.0676,0.1172,0.2021,10000,7979,0.7979,ok,runs/srcc_cifar10_asym20_seed1
cifar10,asym20,asymmetric,0.2,1,test,entropy,0.780743228808378,0.0852380530248138,0.3033,0.6691,0.04,0.044,0.0674,0.11666666666666667,0.2021,10000,7979,0.7979,ok,runs/srcc_cifar10_asym20_seed1
cifar10,asym20,asymmetric,0.2,1,test,margin,0.7777156748488533,0.08547295040138744,0.3042,0.662,0.037,0.042,0.068,0.11866666666666667,0.2021,10000,7979,0.7979,ok,runs/srcc_cifar10_asym20_seed1
cifar10,asym20,asymmetric,0.2,1,test,energy,0.7235747300295139,0.10634624598620698,0.0628,0.5235,0.061,0.0672,0.0968,0.14026666666666668,0.2021,10000,7979,0.7979,ok,runs/srcc_cifar10_asym20_seed1
cifar10,asym20,asymmetric,0.2,1,test,maxlogit,0.733081253183223,0.10379954343299946,0.0628,0.5563,0.06,0.066,0.0906,0.1364,0.2021,10000,7979,0.7979,ok,runs/srcc_cifar10_asym20_seed1
cifar10,asym20,asymmetric,0.2,2,test,msp,0.78517835773478,0.07722964101119778,0.4147,0.7011,0.03,0.038,0.0636,0.1096,0.1923,10000,8077,0.8077,ok,runs/srcc_cifar10_asym20_seed2
cifar10,asym20,asymmetric,0.2,2,test,entropy,0.7859640868239658,0.07734661293328557,0.4123,0.705,0.03,0.0384,0.0636,0.10973333333333334,0.1923,10000,8077,0.8077,ok,runs/srcc_cifar10_asym20_seed2
cifar10,asym20,asymmetric,0.2,2,test,margin,0.7839434934336831,0.07710714709392648,0.4112,0.7032,0.025,0.0384,0.0632,0.11053333333333333,0.1923,10000,8077,0.8077,ok,runs/srcc_cifar10_asym20_seed2
cifar10,asym20,asymmetric,0.2,2,test,energy,0.7178235278476386,0.10149293701639059,0.0836,0.546,0.056,0.062,0.0942,0.13426666666666667,0.1923,10000,8077,0.8077,ok,runs/srcc_cifar10_asym20_seed2
cifar10,asym20,asymmetric,0.2,2,test,maxlogit,0.7285560631289929,0.09869301885493137,0.0842,0.574,0.055,0.062,0.09,0.12853333333333333,0.1923,10000,8077,0.8077,ok,runs/srcc_cifar10_asym20_seed2
cifar10,clean,symmetric,0.0,0,test,msp,0.9274901276061369,0.0065410684520583245,0.9971,1.0,0.002,0.0024,0.003,0.0048,0.0518,10000,9482,0.9482,ok,runs/srcc_cifar10_clean_seed0
cifar10,clean,symmetric,0.0,0,test,entropy,0.9266555855883002,0.00663935634065487,0.9973,1.0,0.002,0.0032,0.0034,0.0048,0.0518,10000,9482,0.9482,ok,runs/srcc_cifar10_clean_seed0
cifar10,clean,symmetric,0.0,0,test,margin,0.9291687806769013,0.006346029322134081,0.9965,1.0,0.002,0.0024,0.0024,0.004533333333333334,0.0518,10000,9482,0.9482,ok,runs/srcc_cifar10_clean_seed0
cifar10,clean,symmetric,0.0,0,test,energy,0.8996654095261983,0.009279064922977543,0.9975,1.0,0.004,0.0064,0.0056,0.007866666666666666,0.0518,10000,9482,0.9482,ok,runs/srcc_cifar10_clean_seed0
cifar10,clean,symmetric,0.0,0,test,maxlogit,0.9015663899654619,0.009169283126625814,0.9973,1.0,0.004,0.0064,0.0054,0.007466666666666667,0.0518,10000,9482,0.9482,ok,runs/srcc_cifar10_clean_seed0
cifar10,clean,symmetric,0.0,1,test,msp,0.9234633641674781,0.006547270703776518,0.9966,1.0,0.001,0.0024,0.0028,0.0052,0.052,10000,9480,0.948,ok,runs/srcc_cifar10_clean_seed1
cifar10,clean,symmetric,0.0,1,test,entropy,0.922365912041545,0.006645071115748016,0.9965,1.0,0.001,0.002,0.0028,0.0054666666666666665,0.052,10000,9480,0.948,ok,runs/srcc_cifar10_clean_seed1
cifar10,clean,symmetric,0.0,1,test,margin,0.9254629178838039,0.006345311220479393,0.9955,1.0,0.001,0.0024,0.0024,0.004933333333333333,0.052,10000,9480,0.948,ok,runs/srcc_cifar10_clean_seed1
cifar10,clean,symmetric,0.0,1,test,energy,0.8935017039922103,0.009058569056530671,0.9956,1.0,0.003,0.004,0.007,0.0092,0.052,10000,9480,0.948,ok,runs/srcc_cifar10_clean_seed1
cifar10,clean,symmetric,0.0,1,test,maxlogit,0.8952847086984745,0.00896031360511309,0.9953,1.0,0.003,0.004,0.007,0.0092,0.052,10000,9480,0.948,ok,runs/srcc_cifar10_clean_seed1
cifar10,clean,symmetric,0.0,2,test,msp,0.9273582150610926,0.006273567835491637,0.9969,1.0,0.002,0.002,0.0024,0.0038666666666666667,0.0519,10000,9481,0.9481,ok,runs/srcc_cifar10_clean_seed2
cifar10,clean,symmetric,0.0,2,test,entropy,0.9261374386538008,0.0063797910839588365,0.9972,1.0,0.002,0.002,0.0026,0.0041333333333333335,0.0519,10000,9481,0.9481,ok,runs/srcc_cifar10_clean_seed2
cifar10,clean,symmetric,0.0,2,test,margin,0.928869807356321,0.006101496643779004,0.9967,1.0,0.002,0.0016,0.002,0.0036,0.0519,10000,9481,0.9481,ok,runs/srcc_cifar10_clean_seed2
cifar10,clean,symmetric,0.0,2,test,energy,0.8974866882126488,0.009098538507032615,0.9966,1.0,0.005,0.0048,0.005,0.007466666666666667,0.0519,10000,9481,0.9481,ok,runs/srcc_cifar10_clean_seed2
cifar10,clean,symmetric,0.0,2,test,maxlogit,0.8992771060831732,0.008997992343424775,0.9968,1.0,0.005,0.0048,0.005,0.007333333333333333,0.0519,10000,9481,0.9481,ok,runs/srcc_cifar10_clean_seed2
cifar10,sym35,symmetric,0.35,0,test,msp,0.7759095806852216,0.15373557939146384,0.1361,0.3612,0.041,0.0792,0.1406,0.2276,0.324,10000,6760,0.676,ok,runs/srcc_cifar10_sym35_seed0
cifar10,sym35,symmetric,0.35,0,test,entropy,0.7759278891810943,0.15372726123737188,0.1361,0.3605,0.041,0.0804,0.1402,0.228,0.324,10000,6760,0.676,ok,runs/srcc_cifar10_sym35_seed0
cifar10,sym35,symmetric,0.35,0,test,margin,0.7730197147344583,0.15451812264782055,0.1388,0.3551,0.04,0.0784,0.142,0.22746666666666668,0.324,10000,6760,0.676,ok,runs/srcc_cifar10_sym35_seed0
cifar10,sym35,symmetric,0.35,0,test,energy,0.7526100792607202,0.16530367243478422,0.056,0.2983,0.056,0.0924,0.1588,0.23573333333333332,0.324,10000,6760,0.676,ok,runs/srcc_cifar10_sym35_seed0
cifar10,sym35,symmetric,0.35,0,test,maxlogit,0.7602653133903134,0.16248915844951797,0.056,0.3042,0.056,0.09,0.1518,0.23373333333333332,0.324,10000,6760,0.676,ok,runs/srcc_cifar10_sym35_seed0
cifar10,sym35,symmetric,0.35,1,test,msp,0.766279878691426,0.163822922024728,0.0425,0.3051,0.059,0.0852,0.1504,0.23346666666666666,0.3299,10000,6701,0.6701,ok,runs/srcc_cifar10_sym35_seed1
cifar10,sym35,symmetric,0.35,1,test,entropy,0.7657339331120088,0.16398539474391316,0.0435,0.3057,0.06,0.0876,0.1508,0.23386666666666667,0.3299,10000,6701,0.6701,ok,runs/srcc_cifar10_sym35_seed1
cifar10,sym35,symmetric,0.35,1,test,margin,0.7640001069363949,0.16453487767122216,0.0429,0.3015,0.059,0.088,0.154,0.236,0.3299,10000,6701,0.6701,ok,runs/srcc_cifar10_sym35_seed1
cifar10,sym35,symmetric,0.35,1,test,energy,0.7408154913381293,0.17672621933724003,0.0176,0.2391,0.074,0.102,0.1714,0.24613333333333334,0.3299,10000,6701,0.6701,ok,runs/srcc_cifar10_sym35_seed1
cifar10,sym35,symmetric,0.35,1,test,maxlogit,0.7486323427678767,0.17376524212414723,0.0176,0.246,0.073,0.1024,0.1668,0.24,0.3299,10000,6701,0.6701,ok,runs/srcc_cifar10_sym35_seed1
cifar10,sym35,symmetric,0.35,2,test,msp,0.7759527421941284,0.14454310987564997,0.1262,0.3915,0.047,0.072,0.1292,0.2156,0.3101,10000,6899,0.6899,ok,runs/srcc_cifar10_sym35_seed2
cifar10,sym35,symmetric,0.35,2,test,entropy,0.7750553793648336,0.1447680665016243,0.126,0.3955,0.048,0.0724,0.1304,0.21506666666666666,0.3101,10000,6899,0.6899,ok,runs/srcc_cifar10_sym35_seed2
cifar10,sym35,symmetric,0.35,2,test,margin,0.7735168494384751,0.14526056594552925,0.1191,0.3901,0.046,0.0728,0.1312,0.21613333333333334,0.3101,10000,6899,0.6899,ok,runs/srcc_cifar10_sym35_seed2
cifar10,sym35,symmetric,0.35,2,test,energy,0.7438536746091706,0.15903648093653702,0.0927,0.3126,0.054,0.0884,0.1534,0.22893333333333332,0.3101,10000,6899,0.6899,ok,runs/srcc_cifar10_sym35_seed2
cifar10,sym35,symmetric,0.35,2,test,maxlogit,0.753068868226723,0.15563263095722163,0.0926,0.3341,0.054,0.0856,0.1494,0.22386666666666666,0.3101,10000,6899,0.6899,ok,runs/srcc_cifar10_sym35_seed2
