dataset,regime,score_name,coverage_level,mean_risk,std_risk,n_seeds
cifar10,asym20,energy,0.1,0.055999999999999994,0.005000000000000001,3
cifar10,asym20,energy,0.25,0.06373333333333332,0.0030022213997860517,3
cifar10,asym20,energy,0.5,0.0938,0.003218695387886218,3
cifar10,asym20,energy,0.75,0.13542222222222222,0.00438245660856168,3
cifar10,asym20,energy,1.0,0.1980666666666667,0.005124776417887258,3
cifar10,asym20,entropy,0.1,0.034333333333333334,0.005131601439446885,3
cifar10,asym20,entropy,0.25,0.04106666666666667,0.0028095076674273974,3
cifar10,asym20,entropy,0.5,0.06486666666666667,0.002193931022920577,3
cifar10,asym20,entropy,0.75,0.11484444444444446,0.004486688129385682,3
cifar10,asym20,entropy,1.0,0.1980666666666667,0.005124776417887258,3
cifar10,asym20,margin,0.1,0.03133333333333333,0.006027713773341706,3
cifar10,asym20,margin,0.25,0.04066666666666666,0.0019731531449265014,3
cifar10,asym20,margin,0.5,0.06546666666666666,0.0024110855093366834,3
cifar10,asym20,margin,0.75,0.11626666666666667,0.0049870944558040135,3
cifar10,asym20,margin,1.0,0.1980666666666667,0.005124776417887258,3
cifar10,asym20,maxlogit,0.1,0.055333333333333325,0.004509249752822894,3
cifar10,asym20,maxlogit,0.25,0.06280000000000001,0.0028844410203711923,3
cifar10,asym20,maxlogit,0.5,0.0894,0.0015874507866387552,3
cifar10,asym20,maxlogit,0.75,0.13115555555555555,0.004541822117625052,3
cifar10,asym20,maxlogit,1.0,0.1980666666666667,0.005124776417887258,3
cifar10,asym20,msp,0.1,0.034333333333333334,0.005131601439446885,3
cifar10,asym20,msp,0.25,0.04093333333333333,0.003233161507461906,3
cifar10,asym20,msp,0.5,0.06506666666666666,0.0022030282189144353,3
cifar10,asym20,msp,0.75,0.11524444444444444,0.004964466328410932,3
cifar10,asym20,msp,1.0,0.1980666666666667,0.005124776417887258,3
cifar10,clean,energy,0.1,0.004,0.001,3
cifar10,clean,energy,0.25,0.005066666666666666,0.0012220201853215575,3
cifar10,clean,energy,0.5,0.005866666666666667,0.0010263202878893769,3
cifar10,clean,energy,0.75,0.008177777777777779,0.0009075812380738728,3
cifar10,clean,energy,1.0,0.0519,9.99999999999994e-05,3
cifar10,clean,entropy,0.1,0.0016666666666666668,0.0005773502691896258,3
cifar10,clean,entropy,0.25,0.0024,0.0006928203230275509,3
cifar10,clean,entropy,0.5,0.002933333333333333,0.0004163331998932265,3
cifar10,clean,entropy,0.75,0.0048,0.0006666666666666665,3
cifar10,clean,entropy,1.0,0.0519,9.99999999999994e-05,3
cifar10,clean,margin,0.1,0.0016666666666666668,0.0005773502691896258,3
cifar10,clean,margin,0.25,0.002133333333333333,0.00046188021535170046,3
cifar10,clean,margin,0.5,0.0022666666666666664,0.00023094010767585018,3
cifar10,clean,margin,0.75,0.004355555555555556,0.0006842135252595844,3
cifar10,clean,margin,1.0,0.0519,9.99999999999994e-05,3
cifar10,clean,maxlogit,0.1,0.004,0.001,3
cifar10,clean,maxlogit,0.25,0.005066666666666666,0.0012220201853215575,3
cifar10,clean,maxlogit,0.5,0.0058000000000000005,0.0010583005244258362,3
cifar10,clean,maxlogit,0.75,0.008,0.0010413666234542205,3
cifar10,clean,maxlogit,1.0,0.0519,9.99999999999994e-05,3
cifar10,clean,msp,0.1,0.0016666666666666668,0.0005773502691896258,3
cifar10,clean,msp,0.25,0.0022666666666666664,0.00023094010767585018,3
cifar10,clean,msp,0.5,0.002733333333333333,0.00030550504633038947,3
cifar10,clean,msp,0.75,0.004622222222222222,0.0006842135252595844,3
cifar10,clean,msp,1.0,0.0519,9.99999999999994e-05,3
cifar10,sym35,energy,0.1,0.06133333333333333,0.011015141094572202,3
cifar10,sym35,energy,0.25,0.09426666666666667,0.006989515958443278,3
cifar10,sym35,energy,0.5,0.1612,0.009236882591004386,3
cifar10,sym35,energy,0.75,0.23693333333333333,0.008662563131083097,3
cifar10,sym35,energy,1.0,0.3213333333333333,0.010165792312128639,3
cifar10,sym35,entropy,0.1,0.04966666666666667,0.009609023536933048,3
cifar10,sym35,entropy,0.25,0.08013333333333333,0.00760350796233773,3
cifar10,sym35,entropy,0.5,0.14046666666666666,0.010202614044122876,3
cifar10,sym35,entropy,0.75,0.22564444444444443,0.009618808735050386,3
cifar10,sym35,entropy,1.0,0.3213333333333333,0.010165792312128639,3
cifar10,sym35,margin,0.1,0.04833333333333334,0.009712534856222308,3
cifar10,sym35,margin,0.25,0.07973333333333334,0.007687218829546435,3
cifar10,sym35,margin,0.5,0.1424,0.011405261943506596,3
cifar10,sym35,margin,0.75,0.22653333333333334,0.00996616498179938,3
cifar10,sym35,margin,1.0,0.3213333333333333,0.010165792312128639,3
cifar10,sym35,maxlogit,0.1,0.061,0.010440306508910547,3
cifar10,sym35,maxlogit,0.25,0.09266666666666667,0.008711677986090478,3
cifar10,sym35,maxlogit,0.5,0.156,0.009429740187301028,3
cifar10,sym35,maxlogit,0.75,0.23253333333333334,0.008133333333333333,3
cifar10,sym35,maxlogit,1.0,0.3213333333333333,0.010165792312128639,3
cifar10,sym35,msp,0.1,0.04900000000000001,0.009165151389911677,3
cifar10,sym35,msp,0.25,0.0788,0.006609084656743325,3
cifar10,sym35,msp,0.5,0.14006666666666667,0.01061005812111005,3
cifar10,sym35,msp,0.75,0.22555555555555554,0.009107099387799555,3
cifar10,sym35,msp,1.0,0.3213333333333333,0.010165792312128639,3
cifar100,asym20,energy,0.1,0.03766666666666667,0.00808290376865476,3
cifar100,asym20,energy,0.25,0.0796,0.0024979991993593596,3
cifar100,asym20,energy,0.5,0.14753333333333332,0.005801149311415225,3
cifar100,asym20,energy,0.75,0.23808888888888888,0.002982417612410254,3
cifar100,asym20,energy,1.0,0.35013333333333335,0.0027061657993059586,3
cifar100,asym20,entropy,0.1,0.021,0.006,3
cifar100,asym20,entropy,0.25,0.0456,0.003019933774108299,3
cifar100,asym20,entropy,0.5,0.1198,0.0017088007490635064,3
cifar100,asym20,entropy,0.75,0.2289777777777778,0.00337660798457291,3
cifar100,asym20,entropy,1.0,0.35013333333333335,0.0027061657993059586,3
cifar100,asym20,margin,0.1,0.02266666666666667,0.002309401076758503,3
cifar100,asym20,margin,0.25,0.0488,0.0022271057451320095,3
cifar100,asym20,margin,0.5,0.11926666666666667,0.0030287511177601437,3
cifar100,asym20,margin,0.75,0.22915555555555556,0.005775555128040672,3
cifar100,asym20,margin,1.0,0.35013333333333335,0.0027061657993059586,3
cifar100,asym20,maxlogit,0.1,0.036,0.007810249675906653,3
cifar100,asym20,maxlogit,0.25,0.076,0.0016000000000000042,3
cifar100,asym20,maxlogit,0.5,0.1424,0.006039867548216591,3
cifar100,asym20,maxlogit,0.75,0.2333777777777778,0.003613144726524922,3
cifar100,asym20,maxlogit,1.0,0.35013333333333335,0.0027061657993059586,3
cifar100,asym20,msp,0.1,0.021,0.004,3
cifar100,asym20,msp,0.25,0.04666666666666667,0.002663331247391757,3
cifar100,asym20,msp,0.5,0.11793333333333333,0.0016041612554021259,3
cifar100,asym20,msp,0.75,0.2248,0.00426041208231212,3
cifar100,asym20,msp,1.0,0.35013333333333335,0.0027061657993059586,3
cifar100,clean,energy,0.1,0.011333333333333334,0.0037859388972001826,3
cifar100,clean,energy,0.25,0.021199999999999997,0.0013856406460551014,3
cifar100,clean,energy,0.5,0.054733333333333335,0.002571640202931455,3
cifar100,clean,energy,0.75,0.12266666666666666,0.0019641226483541607,3
cifar100,clean,energy,1.0,0.22886666666666666,0.0005507570547286134,3
cifar100,clean,entropy,0.1,0.006000000000000001,0.004,3
cifar100,clean,entropy,0.25,0.010933333333333335,0.0018036999011291582,3
cifar100,clean,entropy,0.5,0.0348,0.0024331050121192874,3
cifar100,clean,entropy,0.75,0.11271111111111111,0.001601850781416902,3
cifar100,clean,entropy,1.0,0.22886666666666666,0.0005507570547286134,3
cifar100,clean,margin,0.1,0.004666666666666667,0.0030550504633038936,3
cifar100,clean,margin,0.25,0.009466666666666667,0.0012858201014657271,3
cifar100,clean,margin,0.5,0.03186666666666666,0.0018036999011291574,3
cifar100,clean,margin,0.75,0.10324444444444443,0.0020367003088692633,3
cifar100,clean,margin,1.0,0.22886666666666666,0.0005507570547286134,3
cifar100,clean,maxlogit,0.1,0.011333333333333334,0.0037859388972001826,3
cifar100,clean,maxlogit,0.25,0.02093333333333333,0.0015143755588800738,3
cifar100,clean,maxlogit,0.5,0.0524,0.0027784887978899602,3
cifar100,clean,maxlogit,0.75,0.11853333333333334,0.002182760739165989,3
cifar100,clean,maxlogit,1.0,0.22886666666666666,0.0005507570547286134,3
cifar100,clean,msp,0.1,0.005,0.003,3
cifar100,clean,msp,0.25,0.010266666666666667,0.0016653327995729062,3
cifar100,clean,msp,0.5,0.0326,0.0024979991993593583,3
cifar100,clean,msp,0.75,0.10453333333333333,0.001571976816340211,3
cifar100,clean,msp,1.0,0.22886666666666666,0.0005507570547286134,3
cifar100,sym35,energy,0.1,0.06233333333333333,0.003055050463303896,3
cifar100,sym35,energy,0.25,0.12533333333333332,0.0014047538337136967,3
cifar100,sym35,energy,0.5,0.23986666666666667,0.0021385353243127225,3
cifar100,sym35,energy,0.75,0.3631555555555555,0.001315435429950982,3
cifar100,sym35,energy,1.0,0.4673333333333333,0.0005033222956847164,3
cifar100,sym35,entropy,0.1,0.04566666666666667,0.003055050463303896,3
cifar100,sym35,entropy,0.25,0.0964,0.0017435595774162717,3
cifar100,sym35,entropy,0.5,0.2179333333333333,0.00422532050066422,3
cifar100,sym35,entropy,0.75,0.3542222222222222,0.002466966948689413,3
cifar100,sym35,entropy,1.0,0.4673333333333333,0.0005033222956847164,3
cifar100,sym35,margin,0.1,0.04666666666666666,0.0037859388972001817,3
cifar100,sym35,margin,0.25,0.09413333333333333,0.002571640202931455,3
cifar100,sym35,margin,0.5,0.21946666666666667,0.006268439465555464,3
cifar100,sym35,margin,0.75,0.35546666666666665,0.0021457969252574654,3
cifar100,sym35,margin,1.0,0.4673333333333333,0.0005033222956847164,3
cifar100,sym35,maxlogit,0.1,0.06166666666666667,0.003511884584284246,3
cifar100,sym35,maxlogit,0.25,0.12186666666666668,0.0023437861108329275,3
cifar100,sym35,maxlogit,0.5,0.2298,0.002615339366124406,3
cifar100,sym35,maxlogit,0.75,0.3565777777777777,0.0030002469034200252,3
cifar100,sym35,maxlogit,1.0,0.4673333333333333,0.0005033222956847164,3
cifar100,sym35,msp,0.1,0.04699999999999999,0.0043588989435406735,3
cifar100,sym35,msp,0.25,0.0936,0.0028000000000000043,3
cifar100,sym35,msp,0.5,0.21666666666666667,0.00515881123257415,3
cifar100,sym35,msp,0.75,0.3492888888888889,0.0019428882661683977,3
cifar100,sym35,msp,1.0,0.4673333333333333,0.0005033222956847164,3
