dataset,regime,noise_type,noise_rate,seed,alpha,gamma,score_name,threshold,threshold_direction,baseline_name,baseline_equivalence,prop_coverage,prop_risk,prop_n,prop_k,cert_n,cert_k,cert_risk_ucb,cert_coverage_lcb,certified,certified_coverage_at_alpha,test_coverage,test_risk,reason,delta_total,delta_risk,delta_coverage,delta_allocation,certificate_scope,n_certified_candidates,delta_risk_per_row,delta_coverage_per_row,run_dir,model,epochs,delta,cert_risk_emp,cert_coverage_emp,test_n,test_k,test_accuracy_all,zero_error_min_cert_n,cert_n_minus_zero_error_min_n
cifar10,asym20,asymmetric,0.2,0,0.05,1.0,entropy,0.0159704120442747,<=,srcc_main,,0.3976,0.0492957746478873,994,49,965,47,0.0656310904888254,0.3652461868863348,False,0.0,0.3922,0.0537990821009688,high_cert_error_ucb,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar10_asym20_seed0,resnet18,120,0.0166666666666666,0.0487046632124352,0.386,3922.0,211.0,0.8002,80.0,885.0
cifar10,asym20,asymmetric,0.2,0,0.1,0.7,entropy,0.0406167304883139,<=,srcc_main,,0.5432,0.0699558173784977,1358,95,1332,86,0.0804105703905806,0.5113328522749978,True,0.5113328522749978,0.5335,0.0686035613870665,certified,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar10_asym20_seed0,resnet18,120,0.0166666666666666,0.0645645645645645,0.5328,5335.0,366.0,0.8002,39.0,1293.0
cifar10,asym20,asymmetric,0.2,1,0.05,1.0,msp,0.9957764889383326,>=,srcc_main,,0.3816,0.0492662473794549,954,47,988,46,0.0629630708578711,0.3743459867129735,False,0.0,0.3743,0.0550360673256745,high_cert_error_ucb,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar10_asym20_seed1,resnet18,120,0.0166666666666666,0.0465587044534413,0.3952,3743.0,206.0,0.7979,80.0,908.0
cifar10,asym20,asymmetric,0.2,1,0.1,0.7,entropy,0.0287709301567091,<=,srcc_main,,0.528,0.0689393939393939,1320,91,1261,72,0.0726317859188633,0.4829264284698527,True,0.4829264284698527,0.496,0.0673387096774193,certified,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar10_asym20_seed1,resnet18,120,0.0166666666666666,0.0570975416336241,0.5044,4960.0,334.0,0.7979,39.0,1222.0
cifar10,asym20,asymmetric,0.2,2,0.05,1.0,msp,0.9918686759600834,>=,srcc_main,,0.472,0.0491525423728813,1180,58,1115,72,0.0820532025630924,0.4247291885636531,False,0.0,0.4589,0.0592721725866201,high_cert_error_ucb,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar10_asym20_seed2,resnet18,120,0.0166666666666666,0.0645739910313901,0.446,4589.0,272.0,0.8077,80.0,1035.0
cifar10,asym20,asymmetric,0.2,2,0.1,0.7,entropy,0.0444667940068843,<=,srcc_main,,0.5784,0.0698478561549101,1446,101,1425,112,0.0951418170721258,0.5486459186803401,True,0.5486459186803401,0.5632,0.0717329545454545,certified,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar10_asym20_seed2,resnet18,120,0.0166666666666666,0.0785964912280701,0.57,5632.0,404.0,0.8077,39.0,1386.0
cifar10,clean,symmetric,0.0,0,0.05,1.0,energy,-4.156602306745967,<=,srcc_main,,0.9948,0.0490550864495375,2487,122,2484,98,0.0486154270411234,0.989259519842837,True,0.989259519842837,0.9944,0.0482703137570394,certified,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar10_clean_seed0,resnet18,120,0.0166666666666666,0.0394524959742351,0.9936,9944.0,480.0,0.9482,80.0,2404.0
cifar10,clean,symmetric,0.0,0,0.1,0.7,energy,-3.5614808400768005,<=,srcc_main,,1.0,0.0528,2500,132,2499,109,0.0531500003885623,0.9975836649636104,True,0.9975836649636104,0.9986,0.0505707991187662,certified,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar10_clean_seed0,resnet18,120,0.0166666666666666,0.0436174469787915,0.9996,9986.0,505.0,0.9482,39.0,2460.0
cifar10,clean,symmetric,0.0,1,0.05,0.7,entropy,0.3748917247781999,<=,srcc_main,,0.9848,0.0349309504467912,2462,86,2457,85,0.04331102087533,0.9763700815228658,True,0.9763700815228658,0.9832,0.0434296175752644,certified,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar10_clean_seed1,resnet18,120,0.0166666666666666,0.0345950345950345,0.9828,9832.0,427.0,0.948,80.0,2377.0
cifar10,clean,symmetric,0.0,1,0.1,0.5,energy,-3.193136326856295,<=,srcc_main,,1.0,0.0448,2500,112,2500,105,0.051377959172236,0.998363602535883,True,0.998363602535883,1.0,0.052,certified,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar10_clean_seed1,resnet18,120,0.0166666666666666,0.042,1.0,10000.0,520.0,0.948,39.0,2461.0
cifar10,clean,symmetric,0.0,2,0.05,0.7,margin,0.3743629242491985,>=,srcc_main,,0.9788,0.0339190845933796,2447,83,2449,85,0.043451860002525,0.972696238700284,True,0.972696238700284,0.9778,0.0418285948046635,certified,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar10_clean_seed2,resnet18,120,0.0166666666666666,0.0347080440996325,0.9796,9778.0,409.0,0.9481,80.0,2369.0
cifar10,clean,symmetric,0.0,2,0.1,0.5,energy,-2.8887997650792023,<=,srcc_main,,1.0,0.0452,2500,113,2500,110,0.0535660678474299,0.998363602535883,True,0.998363602535883,1.0,0.0519,certified,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar10_clean_seed2,resnet18,120,0.0166666666666666,0.044,1.0,10000.0,519.0,0.9481,39.0,2461.0
cifar10,sym35,symmetric,0.35,0,0.05,1.0,entropy,0.0034839214370095,<=,srcc_main,,0.1216,0.0493421052631578,304,15,260,17,0.1059999914241893,0.0913505187022528,False,0.0,0.1089,0.0413223140495867,high_cert_error_ucb,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar10_sym35_seed0,resnet18,120,0.0166666666666666,0.0653846153846153,0.104,1089.0,45.0,0.6759999999999999,80.0,180.0
cifar10,sym35,symmetric,0.35,0,0.1,1.0,margin,0.9821069098352028,>=,srcc_main,,0.3264,0.0980392156862745,816,80,774,64,0.1062808535557831,0.2899916745261695,False,0.0,0.31,0.0919354838709677,high_cert_error_ucb,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar10_sym35_seed0,resnet18,120,0.0166666666666666,0.082687338501292,0.3096,3100.0,285.0,0.6759999999999999,39.0,735.0
cifar10,sym35,symmetric,0.35,1,0.05,1.0,margin,0.9977038264095855,>=,srcc_main,,0.1356,0.0471976401179941,339,16,319,22,0.1055815382232475,0.1137112383450798,False,0.0,0.1267,0.0631412786108918,high_cert_error_ucb,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar10_sym35_seed1,resnet18,120,0.0166666666666666,0.0689655172413793,0.1276,1267.0,80.0,0.6700999999999999,80.0,239.0
cifar10,sym35,symmetric,0.35,1,0.1,1.0,margin,0.9479904473009292,>=,srcc_main,,0.4168,0.0988483685220729,1042,103,1028,111,0.1303717969711693,0.3901900153685774,False,0.0,0.4026,0.1234475906607054,high_cert_error_ucb,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar10_sym35_seed1,resnet18,120,0.0166666666666666,0.107976653696498,0.4112,4026.0,497.0,0.6700999999999999,39.0,989.0
cifar10,sym35,symmetric,0.35,2,0.05,1.0,margin,0.9980670895978706,>=,srcc_main,,0.1156,0.0484429065743944,289,14,287,16,0.0919796140746519,0.1015607994078321,False,0.0,0.117,0.0504273504273504,high_cert_error_ucb,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar10_sym35_seed2,resnet18,120,0.0166666666666666,0.0557491289198606,0.1148,1170.0,59.0,0.6899,80.0,207.0
cifar10,sym35,symmetric,0.35,2,0.1,0.5,margin,0.9980670895978706,>=,srcc_main,,0.1156,0.0484429065743944,289,14,287,16,0.0919796140746519,0.1015607994078321,True,0.1015607994078321,0.117,0.0504273504273504,certified,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar10_sym35_seed2,resnet18,120,0.0166666666666666,0.0557491289198606,0.1148,1170.0,59.0,0.6899,39.0,248.0
cifar100,asym20,asymmetric,0.2,0,0.05,0.5,msp,0.995988491249504,>=,srcc_main,,0.1708,0.0234192037470726,427,10,383,10,0.0494857149328364,0.1381478736270826,True,0.1381478736270826,0.1579,0.0278657378087397,certified,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar100_asym20_seed0,resnet18,120,0.0166666666666666,0.0261096605744125,0.1532,1579.0,44.0,0.6476999999999999,80.0,303.0
cifar100,asym20,asymmetric,0.2,0,0.1,0.7,entropy,0.0376834749248812,<=,srcc_main,,0.3324,0.0697954271961492,831,58,768,45,0.0793178194769699,0.287637269401068,True,0.287637269401068,0.3168,0.0662878787878787,certified,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar100_asym20_seed0,resnet18,120,0.0166666666666666,0.05859375,0.3072,3168.0,210.0,0.6476999999999999,39.0,729.0
cifar100,asym20,asymmetric,0.2,1,0.05,1.0,entropy,0.0165138278677714,<=,srcc_main,,0.242,0.0495867768595041,605,30,558,31,0.0799434708661058,0.2056623395127327,False,0.0,0.2391,0.0455876202425763,high_cert_error_ucb,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar100_asym20_seed1,resnet18,120,0.0166666666666666,0.0555555555555555,0.2232,2391.0,109.0,0.6529,80.0,478.0
cifar100,asym20,asymmetric,0.2,1,0.1,0.7,msp,0.9663202671615256,>=,srcc_main,,0.3416,0.0690866510538641,854,59,808,58,0.0935851294743787,0.3033448963457245,True,0.3033448963457245,0.3291,0.064721969006381,certified,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar100_asym20_seed1,resnet18,120,0.0166666666666666,0.0717821782178217,0.3232,3291.0,213.0,0.6529,39.0,769.0
cifar100,asym20,asymmetric,0.2,2,0.05,1.0,entropy,0.0253323738656879,<=,srcc_main,,0.272,0.0470588235294117,680,32,684,48,0.0939062059418437,0.2547431060772127,False,0.0,0.2736,0.0486111111111111,high_cert_error_ucb,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar100_asym20_seed2,resnet18,120,0.0166666666666666,0.0701754385964912,0.2736,2736.0,133.0,0.649,80.0,604.0
cifar100,asym20,asymmetric,0.2,2,0.1,0.5,entropy,0.0253323738656879,<=,srcc_main,,0.272,0.0470588235294117,680,32,684,48,0.0939062059418437,0.2547431060772127,True,0.2547431060772127,0.2736,0.0486111111111111,certified,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar100_asym20_seed2,resnet18,120,0.0166666666666666,0.0701754385964912,0.2736,2736.0,133.0,0.649,39.0,645.0
cifar100,clean,symmetric,0.0,0,0.05,0.5,entropy,0.0291238507550637,<=,srcc_main,,0.4728,0.0245346869712351,1182,29,1116,35,0.0444292226269118,0.425126805229417,True,0.425126805229417,0.4626,0.0296152183311716,certified,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar100_clean_seed0,resnet18,120,0.0166666666666666,0.0313620071684587,0.4464,4626.0,137.0,0.7714,80.0,1036.0
cifar100,clean,symmetric,0.0,0,0.1,0.7,msp,0.8158553727067476,>=,srcc_main,,0.6828,0.0691271236086701,1707,118,1670,129,0.0923227645475764,0.647539210708719,True,0.647539210708719,0.6715,0.0769918093819806,certified,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar100_clean_seed0,resnet18,120,0.0166666666666666,0.0772455089820359,0.668,6715.0,517.0,0.7714,39.0,1631.0
cifar100,clean,symmetric,0.0,1,0.05,0.7,margin,0.9575223250707912,>=,srcc_main,,0.4968,0.0346215780998389,1242,43,1260,41,0.0449057843331095,0.4825268284130296,True,0.4825268284130296,0.5035,0.0325719960278053,certified,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar100_clean_seed1,resnet18,120,0.0166666666666666,0.0325396825396825,0.504,5035.0,164.0,0.7715,80.0,1180.0
cifar100,clean,symmetric,0.0,1,0.1,0.7,margin,0.7865070529331044,>=,srcc_main,,0.6424,0.0684931506849315,1606,110,1627,99,0.0747080446678974,0.6301166185725529,True,0.6301166185725529,0.6442,0.0641105246817758,certified,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar100_clean_seed1,resnet18,120,0.0166666666666666,0.0608481868469575,0.6508,6442.0,413.0,0.7715,39.0,1588.0
cifar100,clean,symmetric,0.0,2,0.05,0.5,msp,0.9785138948983304,>=,srcc_main,,0.472,0.0245762711864406,1180,29,1188,43,0.0495458809083638,0.4537913927172209,True,0.4537913927172209,0.4798,0.0293872446852855,certified,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar100_clean_seed2,resnet18,120,0.0166666666666666,0.0361952861952862,0.4752,4798.0,141.0,0.7705,80.0,1108.0
cifar100,clean,symmetric,0.0,2,0.1,0.7,margin,0.7490220936700824,>=,srcc_main,,0.6524,0.0698957694665849,1631,114,1650,121,0.0881887463360571,0.6394320046953513,True,0.6394320046953513,0.6645,0.0711813393528969,certified,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar100_clean_seed2,resnet18,120,0.0166666666666666,0.0733333333333333,0.66,6645.0,473.0,0.7705,39.0,1611.0
cifar100,sym35,symmetric,0.35,0,0.05,1.0,margin,0.9863133300415484,>=,srcc_main,,0.1508,0.0477453580901856,377,18,341,20,0.0918906159012731,0.1220923093240026,False,0.0,0.1529,0.066710268149117,high_cert_error_ucb,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar100_sym35_seed0,resnet18,120,0.0166666666666666,0.0586510263929618,0.1364,1529.0,102.0,0.5332,80.0,261.0
cifar100,sym35,symmetric,0.35,0,0.1,0.5,margin,0.9863133300415484,>=,srcc_main,,0.1508,0.0477453580901856,377,18,341,20,0.0918906159012731,0.1220923093240026,True,0.1220923093240026,0.1529,0.066710268149117,certified,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar100_sym35_seed0,resnet18,120,0.0166666666666666,0.0586510263929618,0.1364,1529.0,102.0,0.5332,39.0,302.0
cifar100,sym35,symmetric,0.35,1,0.05,1.0,margin,0.986796670480074,>=,srcc_main,,0.1556,0.0488431876606683,389,19,356,18,0.0812975714907501,0.1278184689579879,False,0.0,0.1559,0.0577293136626042,high_cert_error_ucb,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar100_sym35_seed1,resnet18,120,0.0166666666666666,0.0505617977528089,0.1424,1559.0,90.0,0.5326,80.0,276.0
cifar100,sym35,symmetric,0.35,1,0.1,0.5,margin,0.986796670480074,>=,srcc_main,,0.1556,0.0488431876606683,389,19,356,18,0.0812975714907501,0.1278184689579879,True,0.1278184689579879,0.1559,0.0577293136626042,certified,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar100_sym35_seed1,resnet18,120,0.0166666666666666,0.0505617977528089,0.1424,1559.0,90.0,0.5326,39.0,317.0
cifar100,sym35,symmetric,0.35,2,0.05,1.0,margin,0.988577072263399,>=,srcc_main,,0.1356,0.0471976401179941,339,16,362,29,0.115969257723324,0.1301114725298218,False,0.0,0.1399,0.0586132952108649,high_cert_error_ucb,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar100_sym35_seed2,resnet18,120,0.0166666666666666,0.080110497237569,0.1448,1399.0,82.0,0.5322,80.0,282.0
cifar100,sym35,symmetric,0.35,2,0.1,1.0,entropy,0.0561630772160111,<=,srcc_main,,0.2472,0.0987055016181229,618,61,601,64,0.1363618848916696,0.222373985340078,False,0.0,0.2446,0.0915780866721177,high_cert_error_ucb,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar100_sym35_seed2,resnet18,120,0.0166666666666666,0.1064891846921797,0.2404,2446.0,224.0,0.5322,39.0,562.0
cifar100,asym20,asymmetric,0.2,0,0.05,1.0,entropy,0.0179724566226459,<=,no_buffer_proposal,gamma_1_srcc_row,0.2572,0.046656298600311,643,30,582,25,0.0645528382958845,0.2149846133356489,False,0.0,0.2409,0.0464923204649232,high_cert_error_ucb,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar100_asym20_seed0,resnet18,120,0.0166666666666666,0.0429553264604811,0.2328,2409.0,112.0,0.6476999999999999,80.0,502.0
cifar100,asym20,asymmetric,0.2,0,0.1,1.0,msp,0.9218443403808608,>=,no_buffer_proposal,gamma_1_srcc_row,0.4368,0.0998168498168498,1092,109,1018,85,0.1038593681925097,0.3862268500775607,False,0.0,0.4164,0.090057636887608,high_cert_error_ucb,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar100_asym20_seed0,resnet18,120,0.0166666666666666,0.0834970530451866,0.4072,4164.0,375.0,0.6476999999999999,39.0,979.0
cifar100,asym20,asymmetric,0.2,1,0.05,1.0,entropy,0.0165138278677714,<=,no_buffer_proposal,gamma_1_srcc_row,0.242,0.0495867768595041,605,30,558,31,0.0799434708661058,0.2056623395127327,False,0.0,0.2391,0.0455876202425763,high_cert_error_ucb,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar100_asym20_seed1,resnet18,120,0.0166666666666666,0.0555555555555555,0.2232,2391.0,109.0,0.6529,80.0,478.0
cifar100,asym20,asymmetric,0.2,1,0.1,1.0,msp,0.8973472887984022,>=,no_buffer_proposal,gamma_1_srcc_row,0.462,0.0995670995670995,1155,115,1126,123,0.1306532189163945,0.4291037327015375,False,0.0,0.4507,0.0987353006434435,high_cert_error_ucb,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar100_asym20_seed1,resnet18,120,0.0166666666666666,0.1092362344582593,0.4504,4507.0,445.0,0.6529,39.0,1087.0
cifar100,asym20,asymmetric,0.2,2,0.05,1.0,entropy,0.0253323738656879,<=,no_buffer_proposal,gamma_1_srcc_row,0.272,0.0470588235294117,680,32,684,48,0.0939062059418437,0.2547431060772127,False,0.0,0.2736,0.0486111111111111,high_cert_error_ucb,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar100_asym20_seed2,resnet18,120,0.0166666666666666,0.0701754385964912,0.2736,2736.0,133.0,0.649,80.0,604.0
cifar100,asym20,asymmetric,0.2,2,0.1,1.0,msp,0.903456963637902,>=,no_buffer_proposal,gamma_1_srcc_row,0.4416,0.0996376811594202,1104,110,1117,141,0.1489664354584298,0.4255244357388017,False,0.0,0.443,0.0993227990970654,high_cert_error_ucb,0.05,0.0166666666666666,0.0166666666666666,risk_only_legacy,simultaneous_rows,3,0.0166666666666666,0.0166666666666666,runs/srcc_cifar100_asym20_seed2,resnet18,120,0.0166666666666666,0.126230975828111,0.4468,4430.0,440.0,0.649,39.0,1078.0
