dataset,regime,alpha,requested_budget,gamma,score_name,row_count,certification_rate,mean_certified_coverage_at_alpha,mean_cert_risk_ucb,mean_test_risk,mean_test_coverage
cifar10,asym20,0.1,full,1.0,entropy,5,0.0,0.0,0.11385920113063716,0.10644337212602897,0.7046
cifar10,asym20,0.1,full,1.0,margin,5,0.0,0.0,0.11536269609275082,0.10936393256835246,0.7059
cifar10,asym20,0.1,full,1.0,maxlogit,5,0.0,0.0,0.12408258276389643,0.10133594004561748,0.6138
cifar10,asym20,0.1,full,1.0,msp,5,0.0,0.0,0.11362779343129618,0.10734543391945547,0.7052
cifar10,sym35,0.05,1000,0.5,energy,5,0.0,0.0,0.22868043626982876,0.052034697958642115,0.04362
cifar10,sym35,0.05,1000,0.5,entropy,5,0.0,0.0,0.268615303494121,0.032772398192665274,0.02374
cifar10,sym35,0.05,1000,0.5,margin,5,0.0,0.0,0.3063051381544163,0.029150463801574378,0.01942
cifar10,sym35,0.05,1000,0.5,maxlogit,5,0.0,0.0,0.218606863392931,0.051808891224297784,0.04342
cifar10,sym35,0.05,1000,0.5,msp,5,0.0,0.0,0.28116579506192757,0.03076336870901149,0.023
cifar10,sym35,0.05,1000,0.7,energy,5,0.0,0.0,0.1877722760619593,0.05452685099296202,0.05352
cifar10,sym35,0.05,1000,0.7,entropy,5,0.0,0.0,0.23183986148297625,0.04033918249665064,0.03542
cifar10,sym35,0.05,1000,0.7,margin,5,0.0,0.0,0.2501902587515315,0.03875969466319985,0.035019999999999996
cifar10,sym35,0.05,1000,0.7,maxlogit,5,0.0,0.0,0.19846822894191044,0.054486161788570374,0.051960000000000006
cifar10,sym35,0.05,1000,0.7,msp,5,0.0,0.0,0.2468663534649101,0.0393063111696402,0.034839999999999996
cifar10,sym35,0.05,1000,1.0,energy,5,0.0,0.0,0.1607210462316723,0.058820107925192336,0.08675999999999999
cifar10,sym35,0.05,1000,1.0,entropy,5,0.0,0.0,0.15765165143197526,0.04119698621446064,0.08042
cifar10,sym35,0.05,1000,1.0,margin,5,0.0,0.0,0.16321255781664368,0.04365877199528769,0.0616
cifar10,sym35,0.05,1000,1.0,maxlogit,5,0.0,0.0,0.15689824791437287,0.05825959751220615,0.08778
cifar10,sym35,0.05,1000,1.0,msp,5,0.0,0.0,0.16393138785372594,0.04194746452682306,0.08004
cifar10,sym35,0.05,1500,0.5,energy,5,0.0,0.0,0.2032255980798004,0.05526330185703201,0.03848
cifar10,sym35,0.05,1500,0.5,entropy,5,0.0,0.0,0.18706048253222204,0.036218847183583064,0.044180000000000004
cifar10,sym35,0.05,1500,0.5,margin,5,0.0,0.0,0.1895891032081542,0.032331725689360394,0.03652
cifar10,sym35,0.05,1500,0.5,maxlogit,5,0.0,0.0,0.20255086396207736,0.04756549719404092,0.03742
cifar10,sym35,0.05,1500,0.5,msp,5,0.0,0.0,0.18451000572359186,0.035920735374222426,0.04434
cifar10,sym35,0.05,1500,0.7,energy,5,0.0,0.0,0.19237263804365895,0.05545309787802891,0.043519999999999996
cifar10,sym35,0.05,1500,0.7,entropy,5,0.0,0.0,0.17702623855047084,0.0381578367347326,0.04796
cifar10,sym35,0.05,1500,0.7,margin,5,0.0,0.0,0.19400233224388166,0.0336355234916602,0.044
cifar10,sym35,0.05,1500,0.7,maxlogit,5,0.0,0.0,0.18923611161329415,0.05341654942861581,0.04506
cifar10,sym35,0.05,1500,0.7,msp,5,0.0,0.0,0.17880637812155215,0.03903588197359757,0.04544
cifar10,sym35,0.05,1500,1.0,energy,5,0.0,0.0,0.14815507251643942,0.056012707181743504,0.07316
cifar10,sym35,0.05,1500,1.0,entropy,5,0.0,0.0,0.13606796126704146,0.04691608947419654,0.11402000000000001
cifar10,sym35,0.05,1500,1.0,margin,5,0.0,0.0,0.14015950451154882,0.04470829998936638,0.11188000000000001
cifar10,sym35,0.05,1500,1.0,maxlogit,5,0.0,0.0,0.15232217775360474,0.05566728780639494,0.06736
cifar10,sym35,0.05,1500,1.0,msp,5,0.0,0.0,0.14187651199510645,0.04703699726210165,0.11134
cifar10,sym35,0.05,2000,0.5,energy,5,0.0,0.0,0.18772997697872743,0.05317136956920403,0.031520000000000006
cifar10,sym35,0.05,2000,0.5,entropy,5,0.0,0.0,0.1649403340680692,0.0402364614070805,0.036699999999999997
cifar10,sym35,0.05,2000,0.5,margin,5,0.0,0.0,0.16715432927338875,0.03675826198331257,0.03524
cifar10,sym35,0.05,2000,0.5,maxlogit,5,0.0,0.0,0.19054382588967722,0.053485669877028706,0.032619999999999996
cifar10,sym35,0.05,2000,0.5,msp,5,0.0,0.0,0.1625124184738027,0.03937617299324609,0.03812
cifar10,sym35,0.05,2000,0.7,energy,5,0.0,0.0,0.1593562744781712,0.054188249260457844,0.053059999999999996
cifar10,sym35,0.05,2000,0.7,entropy,5,0.0,0.0,0.16230009215346897,0.03731730702676374,0.0491
cifar10,sym35,0.05,2000,0.7,margin,5,0.0,0.0,0.15384801782146965,0.03892182039045295,0.03934
cifar10,sym35,0.05,2000,0.7,maxlogit,5,0.0,0.0,0.16582297044228383,0.05468623410145538,0.0497
cifar10,sym35,0.05,2000,0.7,msp,5,0.0,0.0,0.15934548263920528,0.03649170978485177,0.04968
cifar10,sym35,0.05,2000,1.0,energy,5,0.0,0.0,0.13730169663561834,0.055619176929858606,0.07388
cifar10,sym35,0.05,2000,1.0,entropy,5,0.0,0.0,0.1220995197230097,0.045569523983454756,0.1163
cifar10,sym35,0.05,2000,1.0,margin,5,0.0,0.0,0.11603408001768314,0.048739307898242046,0.10224000000000003
cifar10,sym35,0.05,2000,1.0,maxlogit,5,0.0,0.0,0.13655659676725226,0.05594352111624079,0.07704
cifar10,sym35,0.05,2000,1.0,msp,5,0.0,0.0,0.11964358537636226,0.04467567755028514,0.11966000000000002
cifar10,sym35,0.05,250,0.5,energy,5,0.0,0.0,0.5043016318682263,0.056430124254428206,0.06772
cifar10,sym35,0.05,250,0.5,entropy,5,0.0,0.0,0.4272060560013581,0.04562668577081145,0.08196
cifar10,sym35,0.05,250,0.5,margin,5,0.0,0.0,0.42838017338198864,0.042708818522225835,0.07638
cifar10,sym35,0.05,250,0.5,maxlogit,5,0.0,0.0,0.5043016318682263,0.05787391492576619,0.06617999999999999
cifar10,sym35,0.05,250,0.5,msp,5,0.0,0.0,0.43790266602171724,0.044881431529490236,0.08073999999999999
cifar10,sym35,0.05,250,0.7,energy,5,0.0,0.0,0.5001793658706022,0.05709837105507611,0.07266
cifar10,sym35,0.05,250,0.7,entropy,5,0.0,0.0,0.34704441665765556,0.04749023205382823,0.1183
cifar10,sym35,0.05,250,0.7,margin,5,0.0,0.0,0.331666293288993,0.047971607787284466,0.12438
cifar10,sym35,0.05,250,0.7,maxlogit,5,0.0,0.0,0.5001793658706022,0.05869873221945312,0.0713
cifar10,sym35,0.05,250,0.7,msp,5,0.0,0.0,0.35540808080117514,0.047473310068929034,0.11816
cifar10,sym35,0.05,250,1.0,energy,5,0.0,0.0,0.3731369246910855,0.06325275943071633,0.10808
cifar10,sym35,0.05,250,1.0,entropy,5,0.0,0.0,0.34011276472255614,0.05039501798665019,0.12816
cifar10,sym35,0.05,250,1.0,margin,5,0.0,0.0,0.32797221380549424,0.0509203268389079,0.1328
cifar10,sym35,0.05,250,1.0,maxlogit,5,0.0,0.0,0.37354653714649244,0.06306324525152894,0.10664
cifar10,sym35,0.05,250,1.0,msp,5,0.0,0.0,0.345942033853853,0.050264306311072725,0.12802
cifar10,sym35,0.05,500,0.5,energy,5,0.0,0.0,0.3633888746768224,0.05047154921983277,0.032740000000000005
cifar10,sym35,0.05,500,0.5,entropy,5,0.0,0.0,0.3576703669723161,0.03473524735472573,0.038380000000000004
cifar10,sym35,0.05,500,0.5,margin,5,0.0,0.0,0.3697120024646413,0.035257963328647494,0.03492000000000001
cifar10,sym35,0.05,500,0.5,maxlogit,5,0.0,0.0,0.3633888746768224,0.051455888138071205,0.032119999999999996
cifar10,sym35,0.05,500,0.5,msp,5,0.0,0.0,0.3555148447644666,0.035615639897395426,0.035699999999999996
cifar10,sym35,0.05,500,0.7,energy,5,0.0,0.0,0.3633888746768224,0.05047154921983277,0.032740000000000005
cifar10,sym35,0.05,500,0.7,entropy,5,0.0,0.0,0.3107611934800329,0.03708406434084842,0.05740000000000001
cifar10,sym35,0.05,500,0.7,margin,5,0.0,0.0,0.3300781403219289,0.03676845247838244,0.056400000000000006
cifar10,sym35,0.05,500,0.7,maxlogit,5,0.0,0.0,0.3633888746768224,0.051455888138071205,0.032119999999999996
cifar10,sym35,0.05,500,0.7,msp,5,0.0,0.0,0.3163733161276704,0.037742498172915744,0.05188
cifar10,sym35,0.05,500,1.0,energy,5,0.0,0.0,0.30175484718458273,0.053524942164604204,0.05066
cifar10,sym35,0.05,500,1.0,entropy,5,0.0,0.0,0.2573356658563907,0.039785606287669494,0.07242
cifar10,sym35,0.05,500,1.0,margin,5,0.0,0.0,0.24824083276100262,0.03913767560082791,0.0711
cifar10,sym35,0.05,500,1.0,maxlogit,5,0.0,0.0,0.30440105932169215,0.05360608892417854,0.0521
cifar10,sym35,0.05,500,1.0,msp,5,0.0,0.0,0.255423357510172,0.039504366644194586,0.07221999999999999
cifar10,sym35,0.05,full,0.5,energy,5,0.0,0.0,0.16457423862402418,0.05494505494505495,0.0273
cifar10,sym35,0.05,full,0.5,entropy,5,0.0,0.0,0.1475599743266666,0.03463203463203463,0.0231
cifar10,sym35,0.05,full,0.5,margin,5,0.0,0.0,0.16165368639475128,0.026737967914438505,0.0187
cifar10,sym35,0.05,full,0.5,maxlogit,5,0.0,0.0,0.17086370410812396,0.055762081784386616,0.0269
cifar10,sym35,0.05,full,0.5,msp,5,0.0,0.0,0.15190805854884037,0.03508771929824561,0.0228
cifar10,sym35,0.05,full,0.7,energy,5,0.0,0.0,0.1381681358388824,0.05707196029776675,0.0403
cifar10,sym35,0.05,full,0.7,entropy,5,0.0,0.0,0.14825191453657005,0.0313588850174216,0.028699999999999996
cifar10,sym35,0.05,full,0.7,margin,5,0.0,0.0,0.10500608167989274,0.04807692307692308,0.052000000000000005
cifar10,sym35,0.05,full,0.7,maxlogit,5,0.0,0.0,0.13724364663275562,0.05239179954441914,0.0439
cifar10,sym35,0.05,full,0.7,msp,5,0.0,0.0,0.15012419867167043,0.03180212014134275,0.0283
cifar10,sym35,0.05,full,1.0,energy,5,0.0,0.0,0.10937664485492096,0.058333333333333334,0.084
cifar10,sym35,0.05,full,1.0,entropy,5,0.0,0.0,0.11146542064796447,0.04132231404958678,0.1089
cifar10,sym35,0.05,full,1.0,margin,5,0.0,0.0,0.10804929265500443,0.04966887417218543,0.060399999999999995
cifar10,sym35,0.05,full,1.0,maxlogit,5,0.0,0.0,0.11031069653188803,0.05690072639225181,0.0826
cifar10,sym35,0.05,full,1.0,msp,5,0.0,0.0,0.11316280392704244,0.041121495327102804,0.10700000000000001
cifar10,sym35,0.1,1000,0.5,energy,5,0.0,0.0,0.1607210462316723,0.058820107925192336,0.08675999999999999
cifar10,sym35,0.1,1000,0.5,entropy,5,0.0,0.0,0.15765165143197526,0.04119698621446064,0.08042
cifar10,sym35,0.1,1000,0.5,margin,5,0.0,0.0,0.16321255781664368,0.04365877199528769,0.0616
cifar10,sym35,0.1,1000,0.5,maxlogit,5,0.0,0.0,0.15689824791437287,0.05825959751220615,0.08778
cifar10,sym35,0.1,1000,0.5,msp,5,0.0,0.0,0.16393138785372594,0.04194746452682306,0.08004
cifar10,sym35,0.1,1000,0.7,energy,5,0.0,0.0,0.13651750571103613,0.06865353046720643,0.1517
cifar10,sym35,0.1,1000,0.7,entropy,5,0.0,0.0,0.13364736918649037,0.05751582401436225,0.15234
cifar10,sym35,0.1,1000,0.7,margin,5,0.2,0.025718920886870177,0.13453664691282763,0.05710974286242754,0.15046
cifar10,sym35,0.1,1000,0.7,maxlogit,5,0.0,0.0,0.1351115198287925,0.06845082224222707,0.1503
cifar10,sym35,0.1,1000,0.7,msp,5,0.0,0.0,0.1407509506855348,0.0547598100151645,0.14156000000000002
cifar10,sym35,0.1,1000,1.0,energy,5,0.0,0.0,0.12303192303344188,0.0872698075930614,0.24452
cifar10,sym35,0.1,1000,1.0,entropy,5,0.0,0.0,0.11893516673396627,0.0959071877636146,0.33406
cifar10,sym35,0.1,1000,1.0,margin,5,0.0,0.0,0.11951067502171298,0.09577198810040358,0.33182
cifar10,sym35,0.1,1000,1.0,maxlogit,5,0.0,0.0,0.12193484575173116,0.08710608578666383,0.24698000000000003
cifar10,sym35,0.1,1000,1.0,msp,5,0.0,0.0,0.11896697179317695,0.09508953093564157,0.3301
cifar10,sym35,0.1,1500,0.5,energy,5,0.2,0.024596517442981355,0.14815507251643942,0.056012707181743504,0.07316
cifar10,sym35,0.1,1500,0.5,entropy,5,0.2,0.030233871501446446,0.13606796126704146,0.04691608947419654,0.11402000000000001
cifar10,sym35,0.1,1500,0.5,margin,5,0.2,0.029604767231008227,0.14015950451154882,0.04470829998936638,0.11188000000000001
cifar10,sym35,0.1,1500,0.5,maxlogit,5,0.2,0.024222812578489142,0.15232217775360474,0.05566728780639494,0.06736
cifar10,sym35,0.1,1500,0.5,msp,5,0.2,0.02947902318521118,0.14187651199510645,0.04703699726210165,0.11134
cifar10,sym35,0.1,1500,0.7,energy,5,0.2,0.03351505678706811,0.13400805923414472,0.06931073232237384,0.16432
cifar10,sym35,0.1,1500,0.7,entropy,5,0.2,0.03871968176413712,0.11754085090480668,0.06159635018232799,0.1669
cifar10,sym35,0.1,1500,0.7,margin,5,0.2,0.04050459284950088,0.12071226961964761,0.061920275192965835,0.18026
cifar10,sym35,0.1,1500,0.7,maxlogit,5,0.2,0.03313564907778044,0.1330560241372358,0.06887601385718531,0.16396
cifar10,sym35,0.1,1500,0.7,msp,5,0.2,0.03655742703464432,0.11732661477990322,0.06148999231369838,0.18012
cifar10,sym35,0.1,1500,1.0,energy,5,0.0,0.0,0.13647483701802396,0.09835740639270799,0.2859
cifar10,sym35,0.1,1500,1.0,entropy,5,0.2,0.05814405517952566,0.12419892402382442,0.09664631010314674,0.33704
cifar10,sym35,0.1,1500,1.0,margin,5,0.0,0.0,0.12694759230331676,0.09837180787406612,0.34126
cifar10,sym35,0.1,1500,1.0,maxlogit,5,0.0,0.0,0.13520984432978073,0.09728911084161787,0.28828
cifar10,sym35,0.1,1500,1.0,msp,5,0.0,0.0,0.12535874042199485,0.09777448461441257,0.34124
cifar10,sym35,0.1,2000,0.5,energy,5,0.0,0.0,0.13730169663561834,0.055619176929858606,0.07388
cifar10,sym35,0.1,2000,0.5,entropy,5,0.0,0.0,0.1220995197230097,0.045569523983454756,0.1163
cifar10,sym35,0.1,2000,0.5,margin,5,0.0,0.0,0.11603408001768314,0.048739307898242046,0.10224000000000003
cifar10,sym35,0.1,2000,0.5,maxlogit,5,0.0,0.0,0.13655659676725226,0.05594352111624079,0.07704
cifar10,sym35,0.1,2000,0.5,msp,5,0.0,0.0,0.11964358537636226,0.04467567755028514,0.11966000000000002
cifar10,sym35,0.1,2000,0.7,energy,5,0.0,0.0,0.12194611977943655,0.06903170180870724,0.15502
cifar10,sym35,0.1,2000,0.7,entropy,5,0.0,0.0,0.11231679354486471,0.05874599037497589,0.1693
cifar10,sym35,0.1,2000,0.7,margin,5,0.0,0.0,0.11456212947778514,0.05830506705481313,0.16736
cifar10,sym35,0.1,2000,0.7,maxlogit,5,0.0,0.0,0.12233612679547481,0.06740831393759969,0.15696000000000002
cifar10,sym35,0.1,2000,0.7,msp,5,0.0,0.0,0.11318762724854581,0.05953671967083577,0.17021999999999998
cifar10,sym35,0.1,2000,1.0,energy,5,0.0,0.0,0.1319271025613765,0.0950527085288692,0.27158
cifar10,sym35,0.1,2000,1.0,entropy,5,0.0,0.0,0.11619314763399406,0.08928405415054337,0.30738000000000004
cifar10,sym35,0.1,2000,1.0,margin,5,0.0,0.0,0.11603677693195028,0.0905280891092726,0.30814
cifar10,sym35,0.1,2000,1.0,maxlogit,5,0.0,0.0,0.13218975836975905,0.0947509085364336,0.27896
cifar10,sym35,0.1,2000,1.0,msp,5,0.0,0.0,0.11533454079253802,0.09014801262156766,0.30954000000000004
cifar10,sym35,0.1,250,0.5,energy,5,0.0,0.0,0.3731369246910855,0.06325275943071633,0.10808
cifar10,sym35,0.1,250,0.5,entropy,5,0.0,0.0,0.34011276472255614,0.05039501798665019,0.12816
cifar10,sym35,0.1,250,0.5,margin,5,0.0,0.0,0.32797221380549424,0.0509203268389079,0.1328
cifar10,sym35,0.1,250,0.5,maxlogit,5,0.0,0.0,0.37354653714649244,0.06306324525152894,0.10664
cifar10,sym35,0.1,250,0.5,msp,5,0.0,0.0,0.345942033853853,0.050264306311072725,0.12802
cifar10,sym35,0.1,250,0.7,energy,5,0.0,0.0,0.29060176902626267,0.06871809782071885,0.14653999999999998
cifar10,sym35,0.1,250,0.7,entropy,5,0.0,0.0,0.24353765783370945,0.06636184203162913,0.20102000000000003
cifar10,sym35,0.1,250,0.7,margin,5,0.0,0.0,0.23523560188712955,0.06528380914543186,0.19755999999999999
cifar10,sym35,0.1,250,0.7,maxlogit,5,0.0,0.0,0.289978179259739,0.06851763204328347,0.14546
cifar10,sym35,0.1,250,0.7,msp,5,0.0,0.0,0.2379412174102546,0.0652991475571714,0.19826000000000002
cifar10,sym35,0.1,250,1.0,energy,5,0.0,0.0,0.2175029542952877,0.10190941978582417,0.30034
cifar10,sym35,0.1,250,1.0,entropy,5,0.0,0.0,0.2057018281163976,0.10479572453320471,0.36888
cifar10,sym35,0.1,250,1.0,margin,5,0.0,0.0,0.20527717717166438,0.11355024472695789,0.39706
cifar10,sym35,0.1,250,1.0,maxlogit,5,0.0,0.0,0.22192917176228383,0.10034659660991678,0.30118
cifar10,sym35,0.1,250,1.0,msp,5,0.0,0.0,0.20779060185034073,0.11047701810608397,0.39048
cifar10,sym35,0.1,500,0.5,energy,5,0.0,0.0,0.30175484718458273,0.053524942164604204,0.05066
cifar10,sym35,0.1,500,0.5,entropy,5,0.0,0.0,0.2573356658563907,0.039785606287669494,0.07242
cifar10,sym35,0.1,500,0.5,margin,5,0.0,0.0,0.24824083276100262,0.03913767560082791,0.0711
cifar10,sym35,0.1,500,0.5,maxlogit,5,0.0,0.0,0.30440105932169215,0.05360608892417854,0.0521
cifar10,sym35,0.1,500,0.5,msp,5,0.0,0.0,0.255423357510172,0.039504366644194586,0.07221999999999999
cifar10,sym35,0.1,500,0.7,energy,5,0.0,0.0,0.1506110809674613,0.06478291649855145,0.12392
cifar10,sym35,0.1,500,0.7,entropy,5,0.0,0.0,0.1441352976413018,0.060121887612079095,0.17438000000000003
cifar10,sym35,0.1,500,0.7,margin,5,0.0,0.0,0.1426892437175134,0.0629199665560249,0.18454
cifar10,sym35,0.1,500,0.7,maxlogit,5,0.0,0.0,0.147805523049691,0.06398470957034776,0.1233
cifar10,sym35,0.1,500,0.7,msp,5,0.0,0.0,0.14334517718464618,0.06279284924295256,0.18075999999999998
cifar10,sym35,0.1,500,1.0,energy,5,0.0,0.0,0.1536858847345589,0.08311430691425217,0.22838000000000003
cifar10,sym35,0.1,500,1.0,entropy,5,0.0,0.0,0.13995469278068734,0.07661208568597312,0.24724
cifar10,sym35,0.1,500,1.0,margin,5,0.0,0.0,0.1551826165434836,0.07990243308997091,0.25726
cifar10,sym35,0.1,500,1.0,maxlogit,5,0.0,0.0,0.1461275390502943,0.08280582983032536,0.23115999999999998
cifar10,sym35,0.1,500,1.0,msp,5,0.0,0.0,0.14517163006334122,0.08158105327108951,0.27003999999999995
cifar10,sym35,0.1,full,0.5,energy,5,0.0,0.0,0.10937664485492096,0.058333333333333334,0.084
cifar10,sym35,0.1,full,0.5,entropy,5,0.0,0.0,0.11146542064796447,0.04132231404958678,0.1089
cifar10,sym35,0.1,full,0.5,margin,5,0.0,0.0,0.10804929265500443,0.04966887417218543,0.060399999999999995
cifar10,sym35,0.1,full,0.5,maxlogit,5,0.0,0.0,0.11031069653188803,0.05690072639225181,0.0826
cifar10,sym35,0.1,full,0.5,msp,5,0.0,0.0,0.11316280392704244,0.041121495327102804,0.10700000000000001
cifar10,sym35,0.1,full,0.7,energy,5,0.0,0.0,0.10717746327808601,0.06645367412140575,0.1565
cifar10,sym35,0.1,full,0.7,entropy,5,0.0,0.0,0.10130866555087914,0.057788944723618084,0.1592
cifar10,sym35,0.1,full,0.7,margin,5,0.0,0.0,0.10471899817004063,0.05682520074119827,0.1619
cifar10,sym35,0.1,full,0.7,maxlogit,5,0.0,0.0,0.1077505685633724,0.06918982850384388,0.1691
cifar10,sym35,0.1,full,0.7,msp,5,0.0,0.0,0.10599574218242543,0.05689001264222503,0.1582
cifar10,sym35,0.1,full,1.0,energy,5,0.0,0.0,0.12605136691563495,0.09522072236410069,0.2741
cifar10,sym35,0.1,full,1.0,entropy,5,0.0,0.0,0.10433214227028145,0.08760330578512397,0.3025
cifar10,sym35,0.1,full,1.0,margin,5,0.0,0.0,0.10935256783139953,0.09193548387096774,0.31
cifar10,sym35,0.1,full,1.0,maxlogit,5,0.0,0.0,0.12343922867140393,0.09588068181818182,0.2816
cifar10,sym35,0.1,full,1.0,msp,5,0.0,0.0,0.10379161975385023,0.08797364085667216,0.3035
cifar100,asym20,0.05,1000,0.5,energy,5,0.0,0.0,0.23086241406969615,0.0373482396879949,0.04823999999999999
cifar100,asym20,0.05,1000,0.5,entropy,5,0.0,0.0,0.07401764539739976,0.03390561833169896,0.18612
cifar100,asym20,0.05,1000,0.5,margin,5,0.0,0.0,0.0918462926369005,0.03304931730771421,0.16226
