dataset,regime,alpha,requested_budget,gamma,score_name,row_count,certification_rate,mean_certified_coverage_at_alpha,mean_cert_risk_ucb,mean_test_risk,mean_test_coverage
cifar100,asym20,0.05,1000,0.5,maxlogit,5,0.0,0.0,0.1474968681549197,0.03752312172647142,0.06264
cifar100,asym20,0.05,1000,0.5,msp,5,0.0,0.0,0.08776282767269086,0.0318689808860526,0.16394
cifar100,asym20,0.05,1000,0.7,energy,5,0.0,0.0,0.17744460122514247,0.04472850527810186,0.08474
cifar100,asym20,0.05,1000,0.7,entropy,5,0.0,0.0,0.09200195314305995,0.042431176955037425,0.22165999999999997
cifar100,asym20,0.05,1000,0.7,margin,5,0.0,0.0,0.08772167140925448,0.04405645697117373,0.21964
cifar100,asym20,0.05,1000,0.7,maxlogit,5,0.0,0.0,0.14581343688445295,0.046116538620982896,0.10036
cifar100,asym20,0.05,1000,0.7,msp,5,0.0,0.0,0.0865483525090789,0.04302098182191556,0.22088000000000002
cifar100,asym20,0.05,1000,1.0,energy,5,0.0,0.0,0.1413121809151194,0.05815376500100321,0.1497
cifar100,asym20,0.05,1000,1.0,entropy,5,0.0,0.0,0.09432762711282386,0.05210619930852263,0.26578
cifar100,asym20,0.05,1000,1.0,margin,5,0.0,0.0,0.09384414558901419,0.05309694459867721,0.26186
cifar100,asym20,0.05,1000,1.0,maxlogit,5,0.0,0.0,0.13709466761937847,0.060641548188541186,0.16795999999999997
cifar100,asym20,0.05,1000,1.0,msp,5,0.0,0.0,0.09353797819834263,0.05247249440153316,0.26374
cifar100,asym20,0.05,1500,0.5,energy,5,0.0,0.0,0.20351525745577784,0.03534335866181711,0.03994
cifar100,asym20,0.05,1500,0.5,entropy,5,0.0,0.0,0.06506799495017826,0.02745007740105453,0.15942
cifar100,asym20,0.05,1500,0.5,margin,5,0.2,0.011022293560555054,0.06755849849027695,0.029169480842316527,0.15456
cifar100,asym20,0.05,1500,0.5,maxlogit,5,0.0,0.0,0.18537432397291653,0.035150505542556,0.03674
cifar100,asym20,0.05,1500,0.5,msp,5,0.2,0.010903245419622842,0.06431851637450116,0.02773460774845467,0.15284
cifar100,asym20,0.05,1500,0.7,energy,5,0.0,0.0,0.16556506155399248,0.04242828888338136,0.07574
cifar100,asym20,0.05,1500,0.7,entropy,5,0.2,0.023103461073524595,0.06707027186379834,0.036997275135649835,0.19526
cifar100,asym20,0.05,1500,0.7,margin,5,0.2,0.024098308557161805,0.06816048721549899,0.036975231890739105,0.19002
cifar100,asym20,0.05,1500,0.7,maxlogit,5,0.0,0.0,0.1368657923353363,0.040188044356231745,0.0806
cifar100,asym20,0.05,1500,0.7,msp,5,0.2,0.022482781802170067,0.06737828846435333,0.03700417915594932,0.19436
cifar100,asym20,0.05,1500,1.0,energy,5,0.0,0.0,0.10070419184773208,0.05953073253714303,0.14656
cifar100,asym20,0.05,1500,1.0,entropy,5,0.0,0.0,0.07586925174901621,0.0479320162270527,0.24846
cifar100,asym20,0.05,1500,1.0,margin,5,0.0,0.0,0.07305332116218448,0.044964290054912905,0.22656
cifar100,asym20,0.05,1500,1.0,maxlogit,5,0.0,0.0,0.0998946180935921,0.06264285646846926,0.17388
cifar100,asym20,0.05,1500,1.0,msp,5,0.0,0.0,0.07268038000880737,0.04560981543443657,0.23485999999999999
cifar100,asym20,0.05,2000,0.5,energy,5,0.0,0.0,0.16049144688099387,0.03063870494192276,0.032499999999999994
cifar100,asym20,0.05,2000,0.5,entropy,5,0.6,0.07118842263380831,0.05121358430270356,0.023365944009645707,0.14465999999999998
cifar100,asym20,0.05,2000,0.5,margin,5,0.4,0.047930516169128495,0.053641494314434345,0.02629945580540846,0.14453999999999997
cifar100,asym20,0.05,2000,0.5,maxlogit,5,0.0,0.0,0.13920372026073896,0.03171935351564061,0.03726
cifar100,asym20,0.05,2000,0.5,msp,5,0.4,0.04623598333210786,0.05314737339616586,0.024454823331210036,0.14372000000000001
cifar100,asym20,0.05,2000,0.7,energy,5,0.0,0.0,0.12723834823563135,0.03664920034307351,0.05272
cifar100,asym20,0.05,2000,0.7,entropy,5,0.0,0.0,0.0624969947124419,0.03350426603939259,0.18388000000000002
cifar100,asym20,0.05,2000,0.7,margin,5,0.0,0.0,0.0677389792309948,0.03365753339017301,0.18178
cifar100,asym20,0.05,2000,0.7,maxlogit,5,0.0,0.0,0.09921012642504212,0.03603096261118727,0.061919999999999996
cifar100,asym20,0.05,2000,0.7,msp,5,0.0,0.0,0.06589325841830651,0.03596323512849046,0.19106
cifar100,asym20,0.05,2000,1.0,energy,5,0.0,0.0,0.10017052985769972,0.05621679467937559,0.13521999999999998
cifar100,asym20,0.05,2000,1.0,entropy,5,0.0,0.0,0.06964242497586495,0.045237036292390606,0.23666
cifar100,asym20,0.05,2000,1.0,margin,5,0.0,0.0,0.06768368385133078,0.044175685673107465,0.21932000000000001
cifar100,asym20,0.05,2000,1.0,maxlogit,5,0.0,0.0,0.09333809035120189,0.05889516940656927,0.16228
cifar100,asym20,0.05,2000,1.0,msp,5,0.0,0.0,0.06674318538551005,0.04550792968761798,0.23066
cifar100,asym20,0.05,250,0.5,energy,5,0.0,0.0,0.3276127810095835,0.044708627147079016,0.08336
cifar100,asym20,0.05,250,0.5,entropy,5,0.0,0.0,0.2208416954835585,0.024030933186934205,0.12442
cifar100,asym20,0.05,250,0.5,margin,5,0.0,0.0,0.21541595730929605,0.02544604218209992,0.11980000000000002
cifar100,asym20,0.05,250,0.5,maxlogit,5,0.0,0.0,0.3155626196617869,0.04239913698970386,0.08428
cifar100,asym20,0.05,250,0.5,msp,5,0.0,0.0,0.22757814655449643,0.024244806334715915,0.1213
cifar100,asym20,0.05,250,0.7,energy,5,0.0,0.0,0.21333418057439232,0.051395707767550106,0.11601999999999998
cifar100,asym20,0.05,250,0.7,entropy,5,0.0,0.0,0.19949606180186513,0.0336301467427205,0.17048000000000002
cifar100,asym20,0.05,250,0.7,margin,5,0.0,0.0,0.13915284809036188,0.044389344402667466,0.21962
cifar100,asym20,0.05,250,0.7,maxlogit,5,0.0,0.0,0.21462867330816446,0.04712185244349824,0.11288000000000001
cifar100,asym20,0.05,250,0.7,msp,5,0.0,0.0,0.14029315774895307,0.04158905574786107,0.21719999999999998
cifar100,asym20,0.05,250,1.0,energy,5,0.0,0.0,0.1975913903997339,0.05656600618196567,0.13599999999999998
cifar100,asym20,0.05,250,1.0,entropy,5,0.0,0.0,0.15193972651745585,0.047320201951653,0.24676
cifar100,asym20,0.05,250,1.0,margin,5,0.0,0.0,0.15012019927438564,0.053303808344209704,0.25894
cifar100,asym20,0.05,250,1.0,maxlogit,5,0.0,0.0,0.19852828212891896,0.0509259111778461,0.13201999999999997
cifar100,asym20,0.05,250,1.0,msp,5,0.0,0.0,0.1493332248752916,0.05116362479161,0.25682
cifar100,asym20,0.05,500,0.5,energy,5,0.0,0.0,0.40821269101114116,0.03770287357288642,0.047459999999999995
cifar100,asym20,0.05,500,0.5,entropy,5,0.0,0.0,0.09264420778353528,0.02417498020383211,0.13948
cifar100,asym20,0.05,500,0.5,margin,5,0.0,0.0,0.10999729388545039,0.027119186964533182,0.13586
cifar100,asym20,0.05,500,0.5,maxlogit,5,0.0,0.0,0.36744530465012654,0.034196642313459785,0.048639999999999996
cifar100,asym20,0.05,500,0.5,msp,5,0.0,0.0,0.09838774699829964,0.026070069795289346,0.14228000000000002
cifar100,asym20,0.05,500,0.7,energy,5,0.0,0.0,0.4052743071651486,0.039187549373572814,0.050940000000000006
cifar100,asym20,0.05,500,0.7,entropy,5,0.0,0.0,0.09055579376207741,0.02870314024911182,0.16654
cifar100,asym20,0.05,500,0.7,margin,5,0.0,0.0,0.1123639280066129,0.030027988048309286,0.15319999999999998
cifar100,asym20,0.05,500,0.7,maxlogit,5,0.0,0.0,0.36395556997055356,0.035332243323786754,0.05202
cifar100,asym20,0.05,500,0.7,msp,5,0.0,0.0,0.09406810085168141,0.030081648687451557,0.16544
cifar100,asym20,0.05,500,1.0,energy,5,0.0,0.0,0.1712965816441398,0.05143109577836051,0.11073999999999999
cifar100,asym20,0.05,500,1.0,entropy,5,0.0,0.0,0.09116367050674032,0.045532035427617856,0.23579999999999995
cifar100,asym20,0.05,500,1.0,margin,5,0.0,0.0,0.09232355607601994,0.048535376562238254,0.24196
cifar100,asym20,0.05,500,1.0,maxlogit,5,0.0,0.0,0.1565510367676353,0.0495376737331227,0.12434
cifar100,asym20,0.05,500,1.0,msp,5,0.0,0.0,0.09440483268695055,0.04648457083025155,0.23952
cifar100,asym20,0.05,full,0.5,energy,5,0.0,0.0,0.1426534809846898,0.026455026455026454,0.0189
cifar100,asym20,0.05,full,0.5,entropy,5,1.0,0.1253175518737647,0.04936260664934069,0.023858214042263123,0.1467
cifar100,asym20,0.05,full,0.5,margin,5,1.0,0.12645673344723138,0.04895347429143951,0.027192386131883073,0.1471
cifar100,asym20,0.05,full,0.5,maxlogit,5,0.0,0.0,0.11552072637884125,0.02857142857142857,0.0175
cifar100,asym20,0.05,full,0.5,msp,5,0.0,0.0,0.05274236613501795,0.02786573780873971,0.1579
cifar100,asym20,0.05,full,0.7,energy,5,0.0,0.0,0.0872631995441781,0.03639846743295019,0.0522
cifar100,asym20,0.05,full,0.7,entropy,5,0.0,0.0,0.060817333730362674,0.0354122621564482,0.1892
cifar100,asym20,0.05,full,0.7,margin,5,0.0,0.0,0.06570552730723175,0.034592868547099524,0.1879
cifar100,asym20,0.05,full,0.7,maxlogit,5,0.0,0.0,0.09841399995183454,0.044136191677175286,0.0793
cifar100,asym20,0.05,full,0.7,msp,5,0.0,0.0,0.06556652066062324,0.034592868547099524,0.1879
cifar100,asym20,0.05,full,1.0,energy,5,0.0,0.0,0.09579457823036751,0.06222222222222222,0.1575
cifar100,asym20,0.05,full,1.0,entropy,5,0.0,0.0,0.06745178923222793,0.04649232046492321,0.24089999999999998
cifar100,asym20,0.05,full,1.0,margin,5,0.0,0.0,0.0661918789064948,0.04504906333630687,0.2242
cifar100,asym20,0.05,full,1.0,maxlogit,5,0.0,0.0,0.08872156260170244,0.06195715112912566,0.1727
cifar100,asym20,0.05,full,1.0,msp,5,0.0,0.0,0.06503740094881187,0.0467687074829932,0.2352
cifar100,asym20,0.1,1000,0.5,energy,5,0.0,0.0,0.1413121809151194,0.05815376500100321,0.1497
cifar100,asym20,0.1,1000,0.5,entropy,5,0.6,0.1278446801437568,0.09432762711282386,0.05210619930852263,0.26578
cifar100,asym20,0.1,1000,0.5,margin,5,0.6,0.11646192273222482,0.09384414558901419,0.05309694459867721,0.26186
cifar100,asym20,0.1,1000,0.5,maxlogit,5,0.2,0.024611824872101343,0.13709466761937847,0.060641548188541186,0.16795999999999997
cifar100,asym20,0.1,1000,0.5,msp,5,0.8,0.1680256760008624,0.09353797819834263,0.05247249440153316,0.26374
cifar100,asym20,0.1,1000,0.7,energy,5,0.0,0.0,0.13867324698271283,0.07268361623398127,0.20486
cifar100,asym20,0.1,1000,0.7,entropy,5,0.2,0.046426669673079804,0.10862674197195168,0.07036360323991,0.34122
cifar100,asym20,0.1,1000,0.7,margin,5,0.2,0.0537194874443971,0.11067439681562392,0.07769589046853823,0.35894000000000004
cifar100,asym20,0.1,1000,0.7,maxlogit,5,0.2,0.02775595717146514,0.12933429661295728,0.07071110271163461,0.21456
cifar100,asym20,0.1,1000,0.7,msp,5,0.2,0.056034469280134294,0.10999007212236767,0.07504368235635016,0.35596
cifar100,asym20,0.1,1000,1.0,energy,5,0.0,0.0,0.14297351953149712,0.09434438556316538,0.3012
cifar100,asym20,0.1,1000,1.0,entropy,5,0.0,0.0,0.1293715578749806,0.10215042621099213,0.44765999999999995
cifar100,asym20,0.1,1000,1.0,margin,5,0.0,0.0,0.12559532771174764,0.09616879726434067,0.43194
cifar100,asym20,0.1,1000,1.0,maxlogit,5,0.0,0.0,0.13526076614359062,0.09344417457038232,0.31054000000000004
cifar100,asym20,0.1,1000,1.0,msp,5,0.0,0.0,0.12587469153638198,0.09768344166961321,0.43964
cifar100,asym20,0.1,1500,0.5,energy,5,0.6,0.06592041629858122,0.10070419184773208,0.05953073253714303,0.14656
cifar100,asym20,0.1,1500,0.5,entropy,5,1.0,0.21633785051324125,0.07586925174901621,0.0479320162270527,0.24846
cifar100,asym20,0.1,1500,0.5,margin,5,1.0,0.20253778460571797,0.07305332116218448,0.044964290054912905,0.22656
cifar100,asym20,0.1,1500,0.5,maxlogit,5,0.6,0.08655596265641137,0.0998946180935921,0.06264285646846926,0.17388
cifar100,asym20,0.1,1500,0.5,msp,5,1.0,0.20510115508731808,0.07268038000880737,0.04560981543443657,0.23485999999999999
cifar100,asym20,0.1,1500,0.7,energy,5,0.2,0.029101946823355634,0.10688885920522537,0.07014262139868503,0.19382
cifar100,asym20,0.1,1500,0.7,entropy,5,0.6,0.15737211566141646,0.0902526470031769,0.06406296189512688,0.31392000000000003
cifar100,asym20,0.1,1500,0.7,margin,5,0.6,0.14422664513200106,0.08657831845364965,0.06292738641299098,0.30096
cifar100,asym20,0.1,1500,0.7,maxlogit,5,0.2,0.030863605212866612,0.10288361308650788,0.06846504930421289,0.2061
cifar100,asym20,0.1,1500,0.7,msp,5,0.6,0.14990160452177334,0.08938808564709969,0.06226718819774237,0.30726
cifar100,asym20,0.1,1500,1.0,energy,5,0.0,0.0,0.1206876401199177,0.08812072783847066,0.26616
cifar100,asym20,0.1,1500,1.0,entropy,5,0.2,0.06778285184306929,0.1140817464601482,0.08873372332951698,0.41074
cifar100,asym20,0.1,1500,1.0,margin,5,0.0,0.0,0.11333773972262892,0.09015294144389088,0.41112000000000004
cifar100,asym20,0.1,1500,1.0,maxlogit,5,0.0,0.0,0.11585150433420635,0.0872767887335362,0.27908
cifar100,asym20,0.1,1500,1.0,msp,5,0.2,0.07000684746056586,0.1146433374583629,0.09079178732627602,0.41834
cifar100,asym20,0.1,2000,0.5,energy,5,0.4,0.049841652201475885,0.10017052985769972,0.05621679467937559,0.13521999999999998
cifar100,asym20,0.1,2000,0.5,entropy,5,1.0,0.20742493411850224,0.06964242497586495,0.045237036292390606,0.23666
cifar100,asym20,0.1,2000,0.5,margin,5,1.0,0.1977986507576276,0.06768368385133078,0.044175685673107465,0.21932000000000001
cifar100,asym20,0.1,2000,0.5,maxlogit,5,1.0,0.1334322342685968,0.09333809035120189,0.05889516940656927,0.16228
cifar100,asym20,0.1,2000,0.5,msp,5,1.0,0.20270588380863655,0.06674318538551005,0.04550792968761798,0.23066
cifar100,asym20,0.1,2000,0.7,energy,5,0.6,0.088594674434877,0.09642682102740939,0.06819759559668107,0.18522
cifar100,asym20,0.1,2000,0.7,entropy,5,1.0,0.26450329470935335,0.07952893662737913,0.06077166776741485,0.29653999999999997
cifar100,asym20,0.1,2000,0.7,margin,5,1.0,0.2592612388581514,0.08285569528569349,0.05985904156660214,0.29242
cifar100,asym20,0.1,2000,0.7,maxlogit,5,1.0,0.16140269010426117,0.09318649693371374,0.06617806624998981,0.19622
cifar100,asym20,0.1,2000,0.7,msp,5,1.0,0.2696823490762224,0.08484103020217681,0.06031640489542774,0.29952
cifar100,asym20,0.1,2000,1.0,energy,5,0.0,0.0,0.10712784389422736,0.08432755772277828,0.25198
cifar100,asym20,0.1,2000,1.0,entropy,5,0.2,0.06883995076209647,0.10794278171327638,0.08642956582723246,0.40304
cifar100,asym20,0.1,2000,1.0,margin,5,0.0,0.0,0.10569329748551197,0.0878889139268271,0.40208000000000005
cifar100,asym20,0.1,2000,1.0,maxlogit,5,0.0,0.0,0.10520141569638848,0.08438910061361063,0.2655200000000001
cifar100,asym20,0.1,2000,1.0,msp,5,0.0,0.0,0.10740147842024661,0.0886200150111049,0.41197999999999996
cifar100,asym20,0.1,250,0.5,energy,5,0.0,0.0,0.1975913903997339,0.05656600618196567,0.13599999999999998
cifar100,asym20,0.1,250,0.5,entropy,5,0.0,0.0,0.15193972651745585,0.047320201951653,0.24676
cifar100,asym20,0.1,250,0.5,margin,5,0.0,0.0,0.15012019927438564,0.053303808344209704,0.25894
cifar100,asym20,0.1,250,0.5,maxlogit,5,0.0,0.0,0.19852828212891896,0.0509259111778461,0.13201999999999997
cifar100,asym20,0.1,250,0.5,msp,5,0.0,0.0,0.1493332248752916,0.05116362479161,0.25682
cifar100,asym20,0.1,250,0.7,energy,5,0.0,0.0,0.1949995239154397,0.06601623049387248,0.17795999999999998
cifar100,asym20,0.1,250,0.7,entropy,5,0.2,0.04649841248553118,0.14346536819342465,0.07142418927904151,0.34198
cifar100,asym20,0.1,250,0.7,margin,5,0.0,0.0,0.1568191445882176,0.07299300322752464,0.33528
cifar100,asym20,0.1,250,0.7,maxlogit,5,0.2,0.04139112391439554,0.1673696846844083,0.06612164134969716,0.1943
cifar100,asym20,0.1,250,0.7,msp,5,0.2,0.04284380745840511,0.1387946081996293,0.07150526111041587,0.34052000000000004
cifar100,asym20,0.1,250,1.0,energy,5,0.0,0.0,0.16649216632684014,0.08234658200127218,0.24681999999999998
cifar100,asym20,0.1,250,1.0,entropy,5,0.0,0.0,0.14971467290617993,0.09910338254871606,0.43772
cifar100,asym20,0.1,250,1.0,margin,5,0.2,0.08299633553897767,0.1521084066077098,0.10097888732380692,0.44218
cifar100,asym20,0.1,250,1.0,maxlogit,5,0.0,0.0,0.15560803031535242,0.08502978953009757,0.27088
cifar100,asym20,0.1,250,1.0,msp,5,0.2,0.08378124719387511,0.15108123854941702,0.09719410512729895,0.43635999999999997
cifar100,asym20,0.1,500,0.5,energy,5,0.0,0.0,0.1712965816441398,0.05143109577836051,0.11073999999999999
cifar100,asym20,0.1,500,0.5,entropy,5,0.4,0.08167195341069315,0.09116367050674032,0.045532035427617856,0.23579999999999995
cifar100,asym20,0.1,500,0.5,margin,5,0.6,0.12783778239951468,0.09232355607601994,0.048535376562238254,0.24196
cifar100,asym20,0.1,500,0.5,maxlogit,5,0.0,0.0,0.1565510367676353,0.0495376737331227,0.12434
cifar100,asym20,0.1,500,0.5,msp,5,0.6,0.12447439956491842,0.09440483268695055,0.04648457083025155,0.23952
cifar100,asym20,0.1,500,0.7,energy,5,0.0,0.0,0.1423254478780483,0.07555782680299335,0.21648
cifar100,asym20,0.1,500,0.7,entropy,5,0.4,0.11151942900396654,0.10218736463566933,0.062120376589574255,0.3054
cifar100,asym20,0.1,500,0.7,margin,5,0.4,0.1153426887696187,0.10760898165946156,0.0653027433432181,0.31144
cifar100,asym20,0.1,500,0.7,maxlogit,5,0.0,0.0,0.13559118298989806,0.07171109982424562,0.21999999999999997
cifar100,asym20,0.1,500,0.7,msp,5,0.4,0.11421724115368681,0.110461569775792,0.07004793891966228,0.33878
cifar100,asym20,0.1,500,1.0,energy,5,0.0,0.0,0.15374802088122755,0.09884254619685942,0.3135
cifar100,asym20,0.1,500,1.0,entropy,5,0.2,0.08202007820987947,0.12507458125404794,0.08762678205841512,0.4053
cifar100,asym20,0.1,500,1.0,margin,5,0.2,0.0859639854499354,0.12602491234391913,0.08967218832549308,0.40562
cifar100,asym20,0.1,500,1.0,maxlogit,5,0.2,0.03764414233430548,0.14715217523675458,0.09674321431510152,0.32386
cifar100,asym20,0.1,500,1.0,msp,5,0.2,0.0859639854499354,0.1241787375383798,0.08766661827056448,0.4039400000000001
cifar100,asym20,0.1,full,0.5,energy,5,1.0,0.13101744014805866,0.09579457823036751,0.06222222222222222,0.1575
cifar100,asym20,0.1,full,0.5,entropy,5,1.0,0.21282611431119633,0.06745178923222793,0.04649232046492321,0.24089999999999998
cifar100,asym20,0.1,full,0.5,margin,5,1.0,0.20276676974426283,0.0661918789064948,0.04504906333630687,0.2242
cifar100,asym20,0.1,full,0.5,maxlogit,5,1.0,0.14244571154871327,0.08872156260170244,0.06195715112912566,0.1727
cifar100,asym20,0.1,full,0.5,msp,5,1.0,0.20663366751359602,0.06503740094881187,0.0467687074829932,0.2352
cifar100,asym20,0.1,full,0.7,energy,5,1.0,0.15812053645250906,0.09700677398983955,0.06986444212721585,0.1918
cifar100,asym20,0.1,full,0.7,entropy,5,1.0,0.2852494996306846,0.08204774406287986,0.06628787878787878,0.3168
cifar100,asym20,0.1,full,0.7,margin,5,1.0,0.2742998750446285,0.08198770424715177,0.06373983739837398,0.3075
cifar100,asym20,0.1,full,0.7,maxlogit,5,1.0,0.1631030910868559,0.0863414745666182,0.0670391061452514,0.1969
cifar100,asym20,0.1,full,0.7,msp,5,1.0,0.27625402317756526,0.0860954702722079,0.06254071661237785,0.307
cifar100,asym20,0.1,full,1.0,energy,5,0.0,0.0,0.10735344956972932,0.08893871449925261,0.2676
cifar100,asym20,0.1,full,1.0,entropy,5,0.0,0.0,0.10971375212172443,0.08891595615103533,0.4105
